frage,antwort,dateiname,metadaten,frage_typ,datengrundlage,datenquelle_schwierigkeit
"Wo finde ich Daten zu Spielgeräten auf Dortmunder Spielplätzen?",ja bzw Link zu Datei,fb63-spielgeraete.csv,spielgerate,simple,1,
Wie viele Menschen zwischen 25 und unter 65 Jahren hatten 2018 den Bachelor als höchsten Bildungsabschluss?,9288000,Tabelle-0.61.csv,bevolkerung-im-alter-von-25-bis-unter-65-jahren-nach-bildungsabschluss-isced-2011-und-geschlech,simple with restriction,2,
"Wie viele Plätze hat die Kinderkrippe ""Biene Maja"" in Rostock?",66,kinderbetreuungseinrichtungen.csv,kinderbetreuungseinrichtungen,simple with restriction,2,"nicht standardmäßige struktur der csv datei, nur Trennstriche"
Wie viele untergebrachte wohnungslose Frauen gab es 2024 in Nordfriesland?,510,22971-0080_00.csv,untergebrachte-wohnungslose-personen-kreise-stichtag-nationalitat-geschlecht-altersgruppen4b34b,simple with restriction,2,
Wie viele Geschwindigkeitsüberschreitungen gab es in Aachen im Jahr 2021?,67949,2021_bussgelder-fliessender-verkehr-geschwindigkeitsubertretungen.csv,bussgelder-fliessender-verkehr-2021-der-stadt-aachenf3ee5,aggregation,2,
Was kosten 100 kg Elstar Äpfel aus Belgien in KW16 2025 auf deutschen Großmärkten?,155€,Markt-und-Preisbericht-Obst-und-Gemüse.csv,markt-und-preisbericht-obst-und-gemuse,simple with restriction,2,"nicht standardmäßige struktur der csv datei, nur Trennstriche"
Wie viele Querbeet Gemeinschaftsgärten gibt es in Dortmund?,57,querbeet-gemeinschaftsgarten.csv,querbeet-gemeinschaftsgarten,aggregation,2,
"Wie groß ist das Bergbaufeld ""Prinzessin Victoria""?",8 421 307 m2,rhein-kreis-neuss-bergbauberechtigungen.csv,rhein-kreis-neuss-bergbauberechtigungen,simple with restriction,2,
"Wie oft wurde 2023 in der Stadt Leipzig der Vorname ""Leona"" (1. Vorname) vergeben?",Insgesamt 1 Mal,vornamensstatistik_2023.csv,vornamensstatistik_2023,simple with restriction,2,"1 Mal als Erstname und 2 Mal als Zweitname. Nicht standardmäßige struktur der csv datei, nur Trennstriche. "
Welche Kommune hatte 2024 mehr verkaufsoffene Sonntage? Emmerich oder Geldern?,Geldern. Geldern hatte 2024 5 verkaufsoffene Sonntage und Emmerich 2,verkaufsoffene_sonntage_2024_nrw_nach_rechtsverordnung_ss_6_abs_1_s_2_loeg_nrw.csv,verkaufsoffene-sonntage-ab-2024-nach-rechtsverordnung-6-abs-1-s-2-log-nrw,comparison,2,
Gibt es noch Telefonzellen in der Metropolregion Rhein-Neckar?,ja,OSM_MRN_amenity_telephone_4326_Point.csv,telefonzellen,simple with restriction,2,"nicht standardmäßige struktur der csv datei, nur Trennstriche"
Welche Leistung haben die Vestas Windkraftanlagen in Stormarn Feldhorst?,es gibt dort keine von vestas,opendata_wka_ib_gv_vb_sh_20250402.csv,windkraftanlagen301be,false premise,2,
Wie viele Linden gibt es in Rostock?,12462,baeume.csv,baeume,aggregation,2,"Spalte gattung_deutsch==linde, nicht standardmäßige struktur der csv datei, nur Trennstriche"
Welche Defibrillatoren in Oldenburg sind durchgängig erreichbar?,"Johanniter-Unfall-Hilfe e. V., Bäcker Bruno, Stadt Oldenburg Zentraler Außendienst und City Wache, Dorfgemeinschaft Bunker Club Bornhorst e. V.",E0701_AEDs_2025_04_01.csv,standorte-der-defibrillatoren3eae7,set,2,
Wie viele Apotheken gibt es in 22850 Norderstedt?,7,apotheke.csv,apotheken487b7,aggregation,2,"nicht standardmäßige struktur der csv datei, nur Trennstriche"
"Welche Erreger-Variante (Influenza A oder B) weist in Berlin für das aktuelle Jahr bislang die größere gesamte virale Fracht (gc/Tag), über alle Klärwerke aufsummiert, auf?",Influenza B,BEWAC_abwassermonitoring_berlin.csv,abwassermonitoring-berlin-viruslast-im-abwasser,comparison,2,"85 Messungen Influenza A: 924.618.254.395 gc; 85 Messungen Influenza B: 1.234.028.819.251 gc"
"Wo finde ich heraus, welche Kindergärten in Nordfriesland im Jahr 2021 Friesisch unterrichtet haben?",Link zur Datei,tabelle_39.csv,ubersicht-aller-friesisch-arbeitenden-kindergarten-in-nordfriesland-stand-01-2021,simple,1,"nicht standardmäßige struktur der csv datei, nur Trennstriche"
Wie viele Dioxine wurden 1994 in Frauenmilch nachgewiesen?,"20,4 PCDD/PCDF",Dioxin_Frauenmilch_1990_2009.csv,zeitlicher-trend-der-dioxingehalte-in-frauenmilch-aus-deutschland-1990-2009,simple with restriction,2,
Wie lang ist die Badestelle am Vollstedter See?,30m,badegewasser-stammdaten.csv,badegewasser-stammdaten7cdd6,simple with restriction,2,"nicht standardmäßige struktur der csv datei, nur Trennstriche"
Von wann bis wann ging 2024 die Badesaison am Vollstedter See?,01.06.24 bis 15.09.24,v_badesaison_odata.csv badegewasser-stammdaten.csv,badegewasser-saisondauer5c10d badegewasser-stammdaten7cdd6,multi hop,2,"nicht standardmäßige struktur der csv datei, nur Trennstriche"
Wie viele Ballettaufführungen gab es in der Spielzeit 2022/23 in Frankfurt am Main?,6,de-he-frankfurtam-staedtische_theater_kunstgattungen.csv,stadtische-theater-kunstgattungen,simple with restriction,2,
Gibt es in der Nähe der Franklin Boulderhalle in Mannheim E-Ladesäulen?,"Ja, es gibt mehrere in der Nähe.",e-ladeparkstande.csv,e-ladeparkstande,simple with restriction,2,
Wie viele Stellplätze von VRNNextbike Fahrrädern gibt es an der Jugendherberge Lindenhof in Mannheim?,6,free_bike_status.csv,vrn-nextbike,simple with restriction,2,
Wann wurden die meisten Fußgänger und Radfahrer an der Konrad-Adenauer-Brücke (Süd) in Mannheim gezählt?,"Am 15.10.2018 um 15 Uhr, da waren es 320",konrad_adenau_bruecke_sued-gesamt-eco-counter-daten.csv,konrad-adenauer-brucke-sud-eco-counter-verkehrszahler,post processing heavy,2,
Welches Museum in Frankfurt am Main hatte von 2018 bis 2024 die meisten Besuche?,Senckenberg Naturmuseum Frankfurt,de-he-frankfurtam-museen.csv,museen3e09d,aggregation,2,Das Senckenberg Naturmuseum Frankfurt hatte 2.476.691 Besucher
Gibt es 2024 mehr Menschen türkischer Staatbürgerschaft in Frankfurt oder weniger als in 2018?,weniger,de-he-frankfurtam-haeufigste_staatsangehoerigkeiten.csv,haufigste-staatsangehorigkeiten,comparison,2,"2018 waren es 25.395 Einwohner*innen mit türkischer Staatsangehörigkeit, 2024 24.344"
Wie viel Prozent der Menschen in den Landesverwaltungen von NRW nutzen einen Bildschirmschoner?,"51,5% (Ja unter allen Antworten) 57,1% (Ja unter allen Ja- und Nein-Antworten)",umfrage_energie_und_mobilitaetsverhalten_landesverwaltung_2024.csv,umfrage-zum-energie-und-mobilitatsverhalten-in-der-landesverwaltung,post processing heavy,2,Beide Antworten können als korrekt gewertet werden
Warum ist die Theodor-Storm-Schule in Neumünster ein Kulturdenkmal?,"die Begründung ist Geschichtlich und Städtebaulich: Theodor-Storm-Schule; ehem. Knabenschule; 1885/86; unregelmäßige Dreiflügelanlage, gotisierender zweigeschossiger Backsteinbau, Fassaden durch Glasurziegelgesimse und Backsteinfriese belebt, Hauptfassade gegliedert durch zwei regelmäßig angeordnete Risalite mit gotisierenden Giebeln; Turnhalle an Südostseite des Schulgrundstücks",stadt-neumunster.csv,denkmalliste-stadt-neumunster1f63f,simple with restriction,2,
Wo finde ich den Link zu Weiterbildungsveranstaltungen in Berlin,Link zur Datei,index.csv,suche-nach-anerkannten-veranstaltungen,simple,1,
Wie viele Kehrmeter hat der Anne-Frank-Weg in Rostock?,"369,21 Meter",strassenreinigung.csv,strassenreinigung157eb,simple with restriction,2,"nicht standardmäßige struktur der csv datei, nur Trennstriche"
Wie lang ist der Rundweg im Alsterland?,13 Kilometer,rundweg1.csv,rundweg-im-alsterland-1,simple with restriction,2,"nicht standardmäßige struktur der csv datei, nur Trennstriche, viele Geodaten"
Wo gibt es mehr Info zu den sofort verfügbaren Gewerbefläche im Gewerbegebiet Hackenbroich?,https://www.gewerbeflaechen-rkn.de/commercialspace/parcel/expose/de/211903,rhein-kreis-neuss-gewerbeflachen.csv,rhein-kreis-neuss-gewerbeflachen,simple with restriction,1,
Ist die Anzahl der Zoobesuche in Dortmund 1990 bis 2022 gestiegen oder gesunken?,gesunken,zoo-besuche.csv,zoo-besuche,comparison,2,"1990 besuchten 707.656 Menschen den Dortmunder Zoo, 2022 waren es 460.803"
Was ist die Differenz zwischen dem Höchst- und Niedrigstand der Ruhr in Hattingen 2024 in cm?,"394 cm",hattingen_water_level_and_discharge.csv,bochum-gewasser-pegelstand-ruhr,post processing heavy,2,"nicht standardmäßige struktur der csv datei, nur Trennstriche"
An welchen Tagen im Jahr 2024 hat die Smarte Bank - Klimastation Werner Hellweg 519 einen UV-Index von 10 oder mehr gemessen?,"21.06.24, 12.07.24, 16.07.24, 23.07.24",bochum_ecowitt_gw2001_943cc6451bfb.csv,bochum-smarte-banke-klimastation-werner-hellweg-519,set,2,"nicht standardmäßige struktur der csv datei, nur Trennstriche"
Wo genau befindet sich die Radzählstation in Kapellen im Rhein-Neuss-Kreis?,dort gibt es keine,eco-counter-sites.csv,rhein-kreis-neuss-radzahlstationencb869,false premise,2,
"Wie viele aktuelle Ausschreibungen der Stadt Meerbusch haben die Ausschreibungsart ""Offenes Verfahren nach VOB""?",23,meerbusch-aktuelle-ausschreibungen.csv,meerbusch-aktuelle-ausschreibungen,aggregation,2,
Ist die Mehrheit der öffentlichen Toiletten im Bezirk Lichtenberg kostenlos oder kostenpflichtig?,kostenlos,index_toi.csv,offentliche-toiletten-im-bezirk-lichtenberg,aggregation,2,"Die Mehrheit ist kostenlos: 44 Toiletten kostenlos vs. 31 kostenpflichtig (weitere 9 „auf Nachfrage“)"
Was ist der häufigste Anfangsbuchstabe von Stadtteilen in Köln?,B,Liste_Stadtteile.csv,stadtteile-koln,aggregation,2,"Kölner Stadtteile mit B: Bayenthal, Bickendorf, Bilderstöckchen, Blumenberg, Bocklemünd/Mengenich, Braunsfeld, Brück, Buchforst, Buchheim"
Welche radioaktiven Schwebstoffe wurden im Februar und März 2025 im Blankenese Strom der Elbe nachgewiesen?,"Cäsium, Kalium, Beryllium",Schwebstoffe.csv,messergebnisse-zur-radioaktivitat-in-schwebstoffe-28-02-2025,set,2,
Welche Hausnummer ist in Leipzig die häufigste?,3,adressen-l.csv,kommunale-gebietsgliederung-leipzig-adressen,aggregation,2,2.046 Vorkommen für die Hausnummer 3
"Wo finde ich heraus, ob es ein Zertifikat für meinen Altersvorsorgenvertrag gibt?",Link zur Datei,liste_aller_erteilten_zertifikate_CSV.csv,liste-aller-erteilten-zertifikate-fur-altersvorsorgevertrage,simple,1,
Für wie viele Flüsse in Sachsen-Anhalt gibt es Messwerte zu Stoffeinträgen in Gewässern zwischen 1983 und 2016?,97,Rohdaten_Gesamt_Round.csv,deutschlandweite-regionalisierte-modellierung-von-stoffeintragen-in-gewasser-nickel-blei-cadmiu86329,simple with restriction,2,
Was ist der Durchschnitt der im Beruf Kanalbauer in den Jahren 2022 und 2023 abgeschlossenen Ausbildungsverträge?,112,datensatz-anzahl-der-auszubildenden-2022_2023-und-neuverordnungen-von-berufen-csv.csv,neuverordnungen-von-berufen,simple with restriction,2,"nicht standardmäßige struktur der csv datei, nur Trennstriche"
Was ist die Abkürzung für das Staatliche Schulamt Neuruppin?,StSchA NP,log10daten.csv,behordenverzeichnis-nach-10-log,simple,2,
Was ist die E-Mail-Adresse für die Neue Bühne Senftenberg?,es ist keine angegeben,theater.csv,theater8be0e,false premise,2,
Gibt es Daten über die Mediennutzung älterer Menschen in Bremen?,"Die Daten liegen zwar vor, aber die Fragen fehlen im Datensatz",Mediennutzung_aeltere_Menschen_Bremen.csv,mediennutzung-altere-menschen-bremen,simple,1,"Datensatz vorhanden, aber unvollständig und nicht verständlich"
Sind 2023 im Land Bremen mehr Männer oder mehr Frauen gestorben?,mehr Männer,12613-02-02.csv,gestorbene-nach-geschlecht-staatsangehorigkeit-und-altersgruppen-in-bremen,comparison,2,2023 starben im Land Bremen 4.335 Männer und 4.193 Frauen
Wie viele meldepflichtige Wegeunfälle im Jahre 2016 sind dem Unfallversicherungsträger Landwirtschaftliche Berufsgenossenschaft zuzuordnen?,2325,Tabelle_TB_01.csv,meldepflichtige-unfalle-arbeitsunfalle-und-wegeunfalle-in-den-jahren-2014-bis-2016,simple with restriction,2,"Tabelle hat eine Unterstruktur, mit bereits angegebenen Gesamtsummen und Teilsummen"
Wie viele tödliche Arbeits- und Wegeunfälle gab es 2014 insgesamt?,971,Tabelle_TB_03.csv,todliche-unfalle-arbeitsunfalle-und-wegeunfalle-in-den-jahren-2014-bis-2016,simple with restriction,2,"Tabelle hat eine Unterstruktur, mit bereits angegebenen Gesamtsummen und Teilsummen"
Wie viel Prozent der angezeigten Verdachtsfälle von Berufskrankheiten 1994 wurden anerkannt?,"21,45%",Tabelle_TM_08.csv,entwicklung-der-berufskrankheiten-ab-1960,post processing heavy,2,
Wurden 2023 mehr Patente für Solartechnik oder für Windkraftmaschinen angemeldet?,Solartechnik,patentanmeldungenmitwirkungdeutschlanderneuerbareenergien2014bis2023.csv,patentanmeldungen-mit-wirkung-fur-die-bundesrepublik-deutschland-im-feld-erneuerbare-energien-2013-2,comparison,2,"2023 wurden 597 Anmeldungen für Solartechnik veröffentlicht, für Windkraftmaschinen 540."
"Wie muss das ""Treibladungspulver  PCL 2595"" im Inneren der Verpackung verpackt werden?",in Säcken aus Kunststoff,publi_explo_lager_alle.csv,lagergruppenzuordnungen-fur-explosivstoffe,simple with restriction,2,keine standardmäßige tabellenstruktur
"Wo kann ich sehen, wie hoch die ""Summe der erwirkten Freiheitsstrafen in Jahren"" für Schwarzarbeit 2013 war?",Link zur Datei,opendata_fks.csv,schwarzarbeit-in-zahlen,simple with restriction,1,"Frage wird aus der finalen Analyse ausgeschlossen, da schwer zu verifizieren."
"An welche IBAN soll ich meine Kraftfahrzeugssteuer entrichten, wenn ich nicht am Lastschrifteinzugsverfahren teilnehme und in Halle (Saale) wohne?",[iban],opendata_kfz.csv,bankverbindungen-fur-die-kfz-steuer,simple with restriction,2,"Domänenwissen erforderlich: Halle gehört zur KfZ-Stelle Magdeburg"
Was ist die Adresse des Deutschen Wetterdienstes?,"Frankfurter Straße 135, 63067 Offenbach am Main",Anschriftenverzeichnis-CSV.csv,anschriftenverzeichnis-des-bundes,simple,2,
Wie viel radioaktives Neptunium wurde 2014 in Rapsschrot nachgewiesen?,Die Angabe ist: n.n.,Rapsschrot.csv,messergebnisse-zur-radioaktivitat-in-rapsschrot-07-10-2014,false premise,2,
In welchem Essener Stadtteil gibt es 2023 die wenigsten Haushalte mit drei oder mehr Kindern?,Fulerum,Anzahl der Privathaushalte in den Stadtteilen ab 2007_2.csv,privathaushalte-essen,post processing heavy,2,"In Fulerum gab 2023 nur 18 Haushalte mit drei oder mehr Kindern"
Wann wurde der Allgemeine Teil der Masterprüfungsordnungen der Hochschule Bremen vom 20. März 2012 veröffentlicht?,am 24.04.2012,detail.php.xml,gesetze-und-rechtsverordnungen-bremen-2012,simple with restriction,2,
Hat das Bürgerbüro Nord - Bremerhaven am Donnerstag oder am Freitag länger auf?,am Donnerstag,detail.php-2.xml,amter-im-land-bremen,comparison,2,
An welchen Tagen findet der Englisch B1/B2 - Lunchtime English (Flexikurs) an der Berliner Volkshochschule statt?,"15.05.25, 22.05.25, 05.06.25, 12.06.25, 19.06.25, 26.06.25, 03.07.25, 10.07.25, 17.07.25",Kurse.xml,kurse-der-berliner-volkshochschulen,set,2,
Welche Farbe hat die Linie 23 im Verkehrsverbund RNV?,orange/ #E48F00,liniengruppen-farben.xml,linienfarben,simple with restriction,2,
"Welche der ""Biene Maja"" Illustrationen von Peter Christian Rasmussen sind Radierungen?","""Die Wanze stinkt"", ""Empfang in Peppis Rosenhaus"", ""Überfall der Hornisse"", ""Majas Flucht"", ""Begegnung mit Aloys Siebenpunkt, Dichter seines Zeichens"", ""Im Spinnennetz"", ""Ich bin Kurt, aus der Familie der ""Rosenkäfer"""", ""Begegnung mit dem Grashüpfer"", ""Schlacht der Bienen und Hornissen"", ""Lass doch bitte Hans Christoph frei!""",cdvsh-2021.xml,biene-maja-illustrationen-von-peter-christian-rasmussen,set,2,
"Gib mir die ""Biene Maja""-Illustration ""Die Wanze stinkt"" von Peter Christian Rasmussen in voller Auflösung.",https://opendata.schleswig-holstein.de/data/landesbibliothek/landesgeschichtliche-sammlung-grafik/Biene_Maja/1990-111.7.jpg,cdvsh-2021.xml,biene-maja-illustrationen-von-peter-christian-rasmussen,post processing heavy,2,Verweis auf Beschreibungstext auf https://www.govdata.de/suche/daten/biene-maja-illustrationen-von-peter-christian-rasmussen
Wie viele Fotos von Bau des Nord-Ostsee-Kanals sind hier zu finden?,17,cdvsh-2021_kanal.xml,fotografien-der-bau-des-nord-ostsee-kanals,aggregation,2,
Wie viele Walnussbäume gibt es bei der Aktion Gelbes Band - Naschbäume im Landkreis Regensburg?,2,items.xml,aktion-gelbes-band-naschbaume-im-landkreis-regensburge2c5b,simple with restriction,2,"Es gibt nur einen Eintrag für Walnussbaum, aber in der Beschreibung steht, dass dort zwei stehen."
Wo gab es am 30.06.24 mehr männliche ausländische Sozialversicherungspflichtig Beschäftigte mit akademischem Abschluss? In Lübeck oder in Halle?,In Halle,13111-12-03-4_00.csv,sozialversicherungspflichtig-beschaftigte-am-wohnort-nachgeschlecht-nationalitat-und-art-des-be,comparison,2,"In Halle gab es 1.489 ausländische männliche Beschäftigte mit akadem. Abschluss, in Lübeck 946."
Wie viele Gemeinden hatten der Landkreis und die kreisfreie Stadt Leipzig am 31.12.23 zusammen?,31,11111-02-01-4-B_00.csv,zahl-der-gemeinden-stichtag-31-12-regionale-ebenen,aggregation,2,Es liegen noch leere Einträge der veralteten Regionalschlüssel vor
"In welchen Fachabteilungen wurden 2017 zehn oder mehr Patienten mit Krankheiten des Nervensystems, die ihren Hauptwohnsitz in der kreisfreien Stadt Trier haben,  vollstationär behandelt?","Hals-, Nasen-, Ohrenheilkunde, Kardiologie, Sonstige und allgemeine Innere Medizin, Geriatrie, Sonstige und allgemeine Kinderheilkunde, Neurochirurgie, Neurologie, sonstige Fachbereiche",23131-02-01-4-B_00.csv,vollstationar-behandelte-patienten-nach-fachabteilungen-undhauptdiagnose-nach-wohnsitz-jahr-reg-1,set,2,
In welchem Regierungsbezirk gab es am 31.12.23 die meisten Schutzsuchenden?,Im Regierungsbezirk Düsseldorf,12531-01-01-4_00.csv,schutzsuchende-nach-schutzstatus-stichtag-31-12-regionale-tiefe-kreise-und-krfr-stadtea688f,post processing heavy,2,237.580 Schutzsuchende im Regierungsbezirk Düsseldorf
In welchen Städten und Kreisen gab es 2023 mehr als 10000 Gastgewerbe im Unternehmensregister-System?,"Düsseldorf, Köln, Darmstadt, Stuttgart, Oberbayern,",52111-04-01-4_00.csv,unternehmen-nach-wirtschaftsabschnitten-wz-2008-jahr-regionale-tiefe-kreise-und-krfr-stadte,set,2,
Gab es 2019 in Berlin Neukölln mehr männliche oder mehr weibliche minderjährige Kinder in Familien?,mehr männliche,12211-Z-12_00.csv,minderjahrige-kinder-in-familien-nach-geschlecht-jahr-regionale-tiefe-kreise-und-kreisfreie-sta,comparison,2,"2019 gab es ca. 27.000 männliche und 26.000 weibliche minderjährige Kinder in Neuköllner Familien"
Wessen Kanalnetz war 2022 das längere? Rotenburg (Wümme) oder Heidekreis?,Rotenburg (Wümme),32213-01-01a-4B_00.csv,lange-des-kanalnetzes-abwasserbehandlungsanlagen-stichtag-jahressumme-regionale-ebenen,comparison,2,"In Rotenburg (Wümme) war das Kanalnetz 2.542 km lang, im Heidekreis nur 2.111 km."
Wie viele Lastkraftwägen gab es am 01.01.24 insgesamt in den neuen Bundesländern?,716329,46251-01-03-4_00.csv,kraftfahrzeugbestand-nach-kraftfahrzeugarten-stichtag01-01-regionale-tiefe-kreise-und-krfr-stad,post processing heavy,2,
In welchen Fachabteilungen gibt es Stand 31.12.23 in den Krankenhäusern im Kreis Nordfriesland keine aufgestellten Betten?,"Kinder- und Jugendpsychiatrie, Orthopädie, Neurologie, Kinderheilkunde, Augenheilkunde",23111-01-05-4-B_00.csv,krankenhauser-nach-fachabteilungen-stichtag-31-12-regionale-tiefe-kreise-und-krfr-stadte-a-2018-1,simple with restriction,2,
"Wo gab es 2023 die meisten Abfälle aus der Biotonne? In Wuppertal, im Wetteraukreis oder im Landkreis Roth?",Wetteraukreis,32121-01-02-4-B_00.csv,haushaltsabfalle-jahr-regionale-ebenen,comparison,2,"Im Wetteraukreis gab es 2023 mit 26.983 Tonnen die meisten Abfälle aus der Biotonne, gefolgt von Wuppertal mit 13.251 Tonnen und Landkreis Roth mit 4.799 Tonnen."
