frage,antwort,dateiname,metadaten,frage_typ,datengrundlage,datenquelle_schwierigkeit
"Bei welcher Krankheitsgruppe in der Statistik ""Gestorbene nach Geschlecht und Todesursachen"" besteht das höchste Mortalitätsverhältnis mit einem Überschuss männlicher im Vergleich zu weiblichen Todesfällen?","Betroffen sind besonders Krankheiten der Leber (K70–K77). Dort starben 2023 deutlich mehr Männer als Frauen.",23211-01-04-4_00.csv,gestorbene-nach-geschlecht-und-todesursachen-jahr-regionale-tiefe-kreise-und-krfr-stadte-a-2020,post processing heavy,2,"Männer 10.928 — Frauen 5.862 (≈1,9× mehr Männer)"
"Wird in der Statistik ""Genehmigungen für Wohnungen in Wohn- und Nichtwohngebäuden nach Zahl der Räume"" ein Unterschied zwischen Wohn- und Nichtwohngebäuden gemacht?",nein,31111-03-02-5-B_00.csv,genehmigungen-fur-wohnungen-in-wohn-und-nichtwohngebauden-nach-zahl-der-raume-jahressumme-regio,simple with restriction,2,
"Wie viele der 2023 im Landkreis Miesbach übernachtenden Gäste hatten die Herkunft ""Spanien""?",geht nicht aus der Statistik hervor,45412-03-02-4_00.csv,gasteankunfte-gasteubernachtungen-nach-ihrer-herkunft-jahressumme-regionale-tiefe-kreise-und-kr,false premise,2,
Was war 2023 die beliebteste Heizenergie bei neuen Wohngebäuden in Deutschland?,Umweltthermie (Luft/Wasser),31121-06-01-4_00.csv,fertigstellungen-neuer-wohngebaude-und-nichtwohngebaude-sowie-wohnungen-in-wohngebauden-nach-za-3,simple with restriction,2,"Für Umweltthermie (Luft/Wasser) sind 54.584 Wohnungen vermerkt, gefolgt von Gas mit 19.444 Wohnungen"
Wie hoch war der Energieverbrauch der Betriebe im Verarbeitendem Gewerbe in der kreisfreien Stadt Salzgitter im Jahr 2023?,die Daten fehlen in der Statistik,43531-01-02-4_00.csv,energieverbrauch-jahressumme-regionale-tiefe-kreise-undkrfr-stadte,false premise,2,
In welchen Kreisen und kreisfreien Städten wurden 2017 Menschen aus Australien und Ozeanien eingebürgert?,"Landkreis Segeberg, Hamburg, Landeshauptstadt Hannover, Landkreis Ammerland, Kreis Wesel, kreisfreie Stadt Köln, kreisfreie Stadt Dortmund, Hochsauerlandkreis, Landkreis Altenkirchen (Westerwald), kreisfreie Stadt Pirmasens, Landeshauptstadt Stadtkreis Stuttgart, Landkreis Esslingen, Landkreis Rhein-Neckar-Kreis, Stadtkreis Freiburg im Breisgau, Landkreis Lörrach, Landkreis Tübingen, Landkreis Sigmaringen,  Landeshauptstadt München, Landkreis Oberallgäu, Berlin, Stadt Leipzig, Region Hannover",12511-01-01-4_00.csv,einburgerungen-von-auslandern-nach-kontinenten-jahr-regionale-tiefe-kreise-und-krfr-stadte-2017,set,2,
"In welchem Berliner Stadtteil war es 2023 am wahrscheinlichsten, dass bei Eheschließungen mindestens ein Ehepartner ausländisch ist?",Neukölln,12611-01-02-4_00.csv,eheschliessungen-nach-nationalitat-der-ehepartner-jahr-regionale-tiefe-kreise-und-krfr-sta-2018,post processing heavy,2,"In 528 von 1.366 Eheschließungen (38,7 %) war mindestens ein*e Ehepartner*in ausländisch"
Wie viele 3-6 jährige Kinder wohnten am 31.12.2011 in Halle (Saale) und waren es mehr Jungen oder mehr Mädchen?,"7467 Kinder, mehr Jungen",12411-04-02-4_00.csv,bevolkerung-nach-geschlecht-und-altersjahren-79-stichtag31-12-ab-2011-regionale-tiefe-kreise-un,post processing heavy,2,3.865 Jungen und 3.602 Mädchen
"In welchem Kreis Deutschlands wurde am 01.03.24 der höchste Anteil der dort lebenden Kinder unter 1 Jahr betreut, und wie hoch war dieser Prozentsatz?“,"In Mansfeld-Südharz wurden 9,2% der dort lebenden unter 1-Jährigen betreut",22543-03-01-4-B_00.csv,betreute-kinder-von-unter-3-jahren-und-betreuungsquoten-nachart-der-kindertagesbetreuung-sticht-1,post processing heavy,2,
"Wie viele jugendliche Arbeitslose unter 20 Jahren gab es in Goslar, Salzgitter und Helmstedt insgeamt im Jahr 2007?",337,13211-02-03-4-B_00.csv,arbeitslose-nach-ausgewahlten-personengruppen-sowie-arbeitslosenquoten-jahresdurchschnitt-2006-,aggregation,2,
Wie viele Weihnachtsbaum-Sammelstellen gibt es in 51145 Köln?,10,sammelplaetze-weihnachtsbaeume.xml,sammelstellen-fur-weihnachtsbaume-in-koln,aggregation,2,Link führt zu HTML (62f568ac-8db1-410c-96dc-26b52209ad18.html) und dort gibt es erst die XML
"Stell dir vor, es ist der 04.06.2025, wann ist der nächste Flug vom Flughafen Münster/Osnabrück nach München?",05.06.25 um 17:20 Uhr,arrdep1.xml,flugplandaten-des-flughafen-munster-osnabruck-fmo,simple with restriction,2,Link führt zu HTML (79054aed-5eaf-4aba-9239.html) und dort gibt es erst die XML (sie ist tagesaktuell)
"Wo finde ich den Artikel ""Bremer Hochschulen bewerben sich um Förderung von Professorinnen""?",https://www.senatspressestelle.bremen.de/pressemitteilungen/bremer-hochschulen-bewerben-sich-um-foerderung-von-professorinnen-18429,detail.php.xml,aktuelle-meldungen-und-pressemitteilungen-fur-das-jahr-2007,simple with restriction,2,
Welche Auswirkung hatte der Friedensvertrag von Versailles auf die Landkreise und Gemeinden in Bayern?,"Durch den Friedensvertrag von Versailles wurden der Landkreis Sankt Ingbert, 11 Gemeinden des Landkreises Homburg und 15 Gemeinden des Landkreises Zweibrücken im Regierungsbezirk Pfalz dem Saargebiet zugeteilt.",12411-000.xml,altotting-lkr-bevolkerung-2,simple with restriction,2,Zeile 885 im XML-Dokument
Welcher Agrarorganisation für lebende Pflanzen kann ich mich in der nähe von 97286 Sommerhausen anschließen?,Erzeugergemeinschaft der Fränkischen Rebenpflanzguterzeuger w. V.,datenexport-1.xml,agrarorganisationenregister15ee3,simple with restriction,2,
Wie hoch ist die geschätzte Auszahlung für die kommenden drei Jahre für die bilaterale staatliche Entwicklungszusammenarbeit für Tadschikistan?,2810000 Euro,DE-1-BMZ-org.xml,iati-deu-organisationsdaten,simple with restriction,2,"Ländercode TJ muss als solches gelesen werden, und dass es sich um die geschätzte Auszahlung für die kommenden drei Jahre handelt. Dies geht nur aus den Metadaten hervor."
Wo ist der Glascontainer in Mannsdorf (Regensburg)?,"letzte Str. rechts vor Scheune, 84069 Schierling, 48.809083, 12.144333",items2.xml,entsorgungseinrichtungen-im-landkreis-regensburg24000,simple with restriction,2,
Wie viele Geburtsurkunden wurden 2019 in Wesseling nachträglich ausgestellt?,49,Auswertungen_G_2019_8.xml,d27-statistiken-standesamt-wesseling,simple with restriction,2,
Von wem ist die Zweifachhalle Sprakel in Münster am Sonntag belegt?,MSC Münster City e.V.,belper.xml,sporthallen-belegungsplan,simple with restriction,2,XML-Datei ist nur über 759d6b77-c81a-44da-a775-781792e84217.html zu finden
In welchen Kölner Stadtteilen gibt es Betriebshöfe zur Abgabe von Elektrokleingeräten?,"Kalk, Bayenthal, Ehrenfeld",betriebshoefe.xml,betriebshofe-in-koln,set,2,XML-Datei ist nur über 9805db02-fa3a-49b1-87ec-0cbc293ff25a.html zu finden
Bei welchen Müllsammelveranstaltern in Rostock gehören Handschuhe zur Ausstattung der Container dazu?,"NABU Mittleres Mecklenburg e.V., Rostock Müllfrei e.V.",muellsammelaktionen_containerstandorte.csv,mullsammelaktionen,set,2,
"War das Budget des ""Bundesministeriums für Bildung und Forschung"" für Betriebliche Weiterbildung im Jahr 2015 oder 2016 höher?",2016 war es höher,Tabelle-1.9.1.csv,budget-fur-bildung-forschung-und-wissenschaft-nach-bereichen,comparison,2,"2015: 11,1 Milliarden Euro und 2016: 11,2 Milliarden Euro"
Wie viele Poststationen in der Metropolregion Rhein-Neckar sind uneingeschränkt mit dem Rollstuhl erreichbar?,80,OSM_MRN_amenity_post_office_4326_Point.csv,poststationen,aggregation,2,CSV ist in englischer Sprache
Welche kostenlosen Freizeitangebote gibt es in 10117 Berlin?,"Denkmal für die ermordeten Juden Europas, Forum Willy Brandt Berlin, Friedrichwerdersche Kirche, Mendelssohn-Remise, PalaisPopulaire, Tränenpalast, Werkbundarchiv - Museum der Dinge, Deutsche Kinemathek Museum für Film- und Fernsehen, Futurium",index_ea.csv,ermassigte-angebote,set,2,
Welche Projekttätigkeiten des Umweltbundesamts im Bereich des Abfalltechnologietransfers fingen in den Neunzigerjahren an?,"Angepasste Abfallentsorgung für Schwellen- und Entwicklungsländer, Programm zur Gemeindeförderung und Dezentralisierung (PROMUDE), Verbesserung der abfallwirtschaftlichen Situation in den Governorates Homs und Tartous",Projektstandort_20231017.csv,visualisierung-abfallwirtschaftlicher-best-practice-beispiele-datensatz92641,set,2,
In welchen Jahren gab es in Dortmund im Zeitraum 2016-2024 mehr als 2500 Eheschließungen?,"2016, 2017, 2018, 2019",fb33-eheschliessungen-in-dortmund-seit-2016.csv,eheschliessungen,set,2,
Wann gab es in Frankfurt am Main prozentual die meisten Fehlalarme bei Feuermeldungen?,"2024, mit 80,9%",de-he-frankfurtam-feuerwehr.csv,feuerwehrb67ee,post processing heavy,2,
In welchem Monat wurde 2025 bisher die meiste Margarine hergestellt?,im März,Öle_Fette_und_Hülsenfrüchte.csv,ole-fette-und-hulsenfruchte-monatsbericht,post processing heavy,2,"26.028t Margarine"
In welchem Bezirk von Freiburg im Breisgau war das Durchschnittsalter der Mütter bei Geburt in den Jahren 2003 bis 2007 im Mittelwert am niedrigsten?,Im Bezirk 232,de-bw-freiburg-geburtenziffern_auf_ebene_der_stadtbezirke.csv,geburtenziffern-auf-ebene-der-stadtbezirke,post processing heavy,2,"Beim Bezirk 232 handelt es sich um Brühl-Industriegebiet. Der Name kann aber nicht aus den Daten erschlossen werden"
Hatte die Stadt Oldenburg 2024 mehr oder weniger Einnahmen aus der Hundesteuer als 2014?,Die Stadt Oldenburg hatte 2024 mehr Einnahmen aus der Hundesteuer als 2014,1109_Hundesteuer.csv,hundesteuer,comparison,2,"2014: 650.000€, 2024: 813.000€"
Ist die amtliche Einwohnerzahl von Pforzheim von 2001 bis 2023 gesunken oder gestiegen?,gestiegen,de-bw-pforzheim-bevoelkerungsentwicklung_jahresweise.csv,bevolkerungsentwicklung-jahresweise,comparison,2,"Pforzheim hatte 2001 amtlich 118.002 Einwohner und 2023 135.087 (+17.085)"
"Wo sind in Soest öffentliche Toiletten, die 24h am Tag offen haben?","Jakobistraße 77a, Bahnhofstraße 2",oeffentliche_toiletten_stadtsoest.csv,offentliche-toiletten-im-stadtgebiet-soest,set,2,
"Wo steht, welche Grundschulempfehlungen Fünftklässler*innen in Soest hatten?",Link zur Datei,grundschulempfehlungen_der_angemeldeten_aufgenommenen_schueler_zur_jahrgangsstufe5.csv,grundschulempfehlungen-der-angemeldeten-aufgenommenen-schuler-zur-jahrgangsstufe-5-in-soest,simple,1,https://opendata.soest.de/dataset/439355c8-5dc8-409c-9c8e-5e7c28e72c07 kann ebenfalls als richtig gelten.
Gibt es Daten zu Saatkrähen in Soest?,ja bzw Link zu Datei,3024_saatkrahen.csv,bestand-an-saatkrahen-in-soest,simple,1,
Wie sind die Öffnungszeiten der Waisenhausapotheke in Rostock?,es gibt sie nicht,apotheken_hro.csv,apotheken_hro,false premise,2,
Welche Metzgerei ist in der Nähe des Pflegezentrums Hockenheim in Hockenheim?,S. Albert in der Rathhausstraße 31,"OSM_MRN_amenity_nursing_home_4326_Point.csv OSM_MRN_shop_butcher_4326_Point.csv","pflegeheime metzgereien",multi hop,2,"Als alternative Antwort kann auch Metzgerei Hauser als richtig gelten. Hier ist die Entfernung lt. Geodaten zwar größer, aber lt. Google der kürzere Fußweg. Alternative Nutzung von geojson: pflegeheime.json, metzgereien.json"
Wo finde ich die amtlichen Ergebnisse zur Bundestagswahl 2013?,ja bzw Link zu Datei,btw13_kerg.csv,de-bundestagswahl-2013,simple,1,
"Wo sind öffentliche Toiletten in Wien, Österreich?",das ist nicht in deutschland,,,false premise,1,
Wie heißen die Südwärts Teilprojekte in Dortmund?,"es gibt keine ""Südwärts"", das heißt Nordwärts",fb1-projekt-nordwaerts-teilprojekte.csv,projekt-nordwarts-teilprojekte,false premise,2,
Wie viele Teilnehmer*innen hatten die Tummelferien 2011 in Halle (Saale)?,"Es sind 846 Teilnehmer*innen gelistet. Die Tummelferien haben allerdings nicht in Halle (Saale) stattgefunden, sondern in Moers.",tummelferien2011.csv,tummelferien,false premise,2,
In welchem Stadtbereich Rostocks war der Anteil ausländischer Einwohnerinnen und Einwohner zum 31.12.2010 am höchsten?,"Im Stadtbereich Gartenstadt-Stadtweide lag der Anteil ausländischer Einwohnerinnen und Einwohner am 31.12.2010 mit 7,9 % am höchsten.",bevoelkerungsstruktur_2010_staatsangehoerigkeit.csv,45e94633-189b-4857-b710-f9b6fb4aa7a8,aggregation,2,
Wie hoch war die zusammengefasste Geburtenziffer (TFR) im Stadtbezirk Haslach-Haid in Freiburg im Jahr 2024?,"Im Stadtbezirk Haslach-Haid lag die zusammengefasste Geburtenziffer (TFR) im Jahr 2024 bei 1,6","abi_gliederung.customization de-bw-freiburg-geburtenziffern_auf_ebene_der_stadtbezirke.csv","geburtenziffern-auf-ebene-der-stadtbezirke stadtbezirke-der-stadt-freiburg-i-br6e626",multi hop,2,"Aus der Datei abi_gliederung.customization erfolgt die Ermittlung der Stadtbezirksnummer für Haslach-Haid (614). Diese wird benötigt, um in der Datei de-bw-freiburg-geburtenziffern_auf_ebene_der_stadtbezirke.csv die Geburtenziffer zu ermitteln."
Wie hoch waren die Fraktionszuwendungen für die CDU im Stadtrat Köln für das Jahr 2018 und wie hat sich dieser Betrag im Vergleich zum Vorjahr verändert?,"Im Jahr 2018 betrugen die Fraktionszuwendungen für die CDU 920.150,01 Euro. Im Vergleich zum Vorjahr 2017, in dem die CDU 907.749,98 Euro erhielt, ist dies eine Steigerung um 12.400,03 Euro.",Fraktionszuwendungen_Koeln_2014_2021.csv,fraktionszuwendungen-ratsfraktionen-koeln,post processing heavy,2,
Wie lautet der Straßenschlüssel für die Straße 'Knallerballerweg' in Rostock?,06100,strassen.csv,36e3596b-71d4-4bcb-bf03-040e662b5136,simple with restriction,2,
Wie viele Eheschließungen gab es 2020 in Brühl?,241,EWO_990_sim_OpDat412_20210116.csv,d02-anderung-familienstande-eines-jahres-stadt-bruhl,simple with restriction,2,
Wie viele Radfahrer wurden am Mannesmannufer in Düsseldorf im Jahr 2014 insgesamt gezählt?,Die genaue Gesamtzahl der gezählten Radfahrer im Jahr 2014 am Mannesmannufer betrug insgesamt 988143.,Mannesmann%20Ufer%202014_0.csv,wetterabhangige-jahresubersicht-der-dauerzahlstellen-radverkehr-2014,aggregation,2,
Zu welchem Zeitpunkt (Tag und Uhrzeit) und bei welchem Wetter wurden am Mannesmannufer in Düsseldorf im Jahr 2014 die meisten Radfahrer gezählt?,"Am 19. Oktober 2014, 15.00 Uhr wurden die meisten Radfahrer am Mannesmannufer in Düsseldorf gezählt (946 Radfahrer). Zu diesem Zeitpunkt war es leicht bewölkt, 21 Grad warm und es gab keinen Regen.",Mannesmann%20Ufer%202014_0.csv,wetterabhangige-jahresubersicht-der-dauerzahlstellen-radverkehr-2014,post processing heavy,2,
Wie viele Einwohner im Alter von 30 bis unter 45 Jahren lebten am 31.12.2023 im Stadtbezirk Südost in Ingolstadt?,Am 31.12.2023 lebten 4598 Einwohner im Alter von 30 bis unter 45 Jahren im Stadtbezirk Südost in Ingolstadt.,STADI00079-von_30_bis_unter_45_Jahren_Stadtbezirksebene_Ingolstadt.csv,einwohner_nach_altersgruppen_-5_klassen-_stadtbezirksebene_ingolstadt,simple with restriction,2,
Wie viele Einwohner hatte die Stadt Jülich zum 31.12.2018 insgesamt?,34.023,EWO_990_sim_OpDat245_20190116.csv,d05-einwohner-gesamt-stadt-julich,aggregation,2,
Wie viele Menschen sind im Jahr 2021 aus Wesseling in die Vereinigten Staaten weggezogen?,7,EWO_990_sim_OpDat42B_20220116.csv,d09-zu-und-wegzuge-eines-jahres-nach-ort-und-alter-stadt-wesseling,simple with restriction,2,
Wie viele Menschen sind im Jahr 2011 in Jülich geboren worden und wie viele Todesfälle gab es?,Im Jahr 2011 wurden in Jülich 225 Geburten verzeichnet und es gab 351 Todesfälle.,EWO_990_sim_OpDat243-2011_20161020.csv,d03-passierte-bewegungen-eines-jahres-stadt-julich,set,2,
An welcher Kreuzung befindet sich die Lichtzeichenanlage mit der Nummer 1205 in Düsseldorf?,Fischerstr. / Venloerst. / Sittarderstr./ Cordobastr.,Lichtzeichenanlagen_D%C3%BCsseldorf_0.csv,standorte-der-lichtzeichenanlagen-ampeln-in-dusseldorf,simple with restriction,2,
Wie viele Familien in Kreuzau bestanden zum Stichtag 31.12.2016 aus vier oder mehr Personen?,Zum Stichtag 31.12.2016 gab es in Kreuzau 632 Familien mit vier oder mehr Personen.,EWO_990_sim_OpDat25A_20170101.csv,d08-familien-nach-grosse-gemeinde-kreuzau,aggregation,2,
In welchem Ortsteil der Gemeinde Kreuzau gab es zum Stichtag 31.12.2011 die meisten Familien mit vier Personen?,"Im Kerngebiet gab es die meisten Familien mit vier Personen, nämlich 153 Familien",EWO_990_sim_OpDat259-2011_20161121.csv,d08-familien-nach-grosse-gemeinde-kreuzau,post processing heavy,2,
"Welcher Stadtbereich Rostocks hatte 2017 die höhere Anzahl an Einwohnerinnen und Einwohnern, die 75 Jahre oder älter sind? Lütten Klein oder Lichtenhagen?",Lütten Klein,bevoelkerungsstruktur_2017_alter.csv,bevolkerungsstruktur-2017,comparison,2,"Lütten Klein: 4.239 Einwohnerinnen/Einwohner 75 Jahre und älter, Lichtenhagen: 1.806 Einwohnerinnen/Einwohner 75 Jahre und älter (Stand 31.12.2017)"
Gab es mehr Familien mit drei Kindern oder mehr Familien mit vier Kindern am 31.12.2013 in der Gemeinde Nörvenich?,Es gab mehr Familien mit drei Kindern,EWO_990_sim_OpDat168-2013_20170215.csv,d07-familien-mit-anzahl-kinder-norvenich,comparison,2,"Zum 31.12.2013 gab es in Nörvenich 79 Familien mit drei Kindern und 26 Familien mit vier Kindern."
In welche Länder sind im Jahr 2020 200 oder mehr Menschen aus Elsdorf im Rhein-Erft-Kreis weggezogen?,"Deutschland, Kamerun, Ägypten, Pakistan, Thailand, Unbekanntes Ausland",EWO_990_sim_OpDat81B_20210116.csv,d09-zu-und-wegzuge-eines-jahres-nach-ort-und-alter-elsdorf,set,2,
Wie viele Eheschließungen wurden im Jahr 2011 in Brühl registriert?,270,EWO_990_sim_OpDat412-2011_20160920.csv,d02-anderung-familienstande-eines-jahres-stadt-bruhl-2,simple with restriction,2,
Gibt es Daten zur Wahlbeteiligung bei der Landtagswahl 1995 in der Gemeinde Merzenich?,Ja,Landtagswahl_NRW6.csv,d12-landtagswahlen-gemeinde-merzenich,simple,1,
Gibt es Daten zur Wahlbeteiligung bei der Bürgerschaftswahl 2024 im Stadtbereich Biestow?,Ja,buergerschaftswahl_2024_ergebnisse.csv,3c4d2782-2558-4665-aeed-431968f74c26,simple,1,
"Gibt es Daten dazu, wie viele Familien mit wie vielen Kindern es 2014 in den einzelnen Ortsteilen der Stadt Heimbach gab?","Ja, es gibt eine Auflistung der Familien nach Anzahl der Kinder, unterteilt nach Ortsteilen der Stadt Heimbach zum Stichtag 31.12.2014.",EWO_990_sim_OpDat197-2014_20161104.csv,d07-familien-mit-anzahl-kinder-stadt-heimbach,simple,1,
Gibt es Daten zur Bevölkerungsentwicklung und geplanten Wohneinheiten in Düsseldorf Kaiserswerth von 2019 bis 2035?,"Ja, es gibt eine CSV-Datei mit Entwicklungszahlen für den Stadtteil Kaiserswerth, die unter anderem die Bevölkerungszahlen, den Anteil weiblicher Einwohner, das Durchschnittsalter sowie die geplanten Wohneinheiten für die Jahre 2019 und 2035 enthält.",053%20Kaiserswerth_0.csv,entwicklung-der-einwohnerzahl-in-dusseldorf-bis-2035-stadtteilprofile,simple,1,
Wo finde ich die Quantilgrenzen der Boxplots für die 6-Wochen-Vorhersage des Pegel Kaub?,Link zur Datei,Rhein-Kaub_6Wochen_Wasserstand_QuansBox.csv,6-wochen-vorhersage-fur-ausgewahlte-rheinpegel-wasserstand,simple,1,"Die alleinige Angabe zum Download ist ebenfalls korrekt: https://vorhersage.bafg.de/6-Wochen-Vorhersage/Rhein-Kaub_6Wochen_Wasserstand_QuansBox.csv"
"Gibt es Daten zur Anzahl der Einwohner in Nörvenich im Jahr 2012, aufgeschlüsselt nach Alter und Staatsangehörigkeit?","Ja, es gibt eine Aufstellung der Einwohnerzahlen in Nörvenich zum Stichtag 31.12.2012, differenziert nach Altersgruppen und Staatsangehörigkeit.",EWO_990_sim_OpDat166-2012_20170215.csv,d06-einwohner-nach-alter-und-staatsangehorigkeit-norvenich,simple,1,
Gibt es Daten zur Anzahl der Arbeitslosen im 4. Quartal 2015 in Dresden?,"Ja, es gibt Daten zur Anzahl der Arbeitslosen im 4. Quartal 2015 in Dresden, aufgeteilt in die Stadtbezirke und differenziert nach Geschlecht und verschiedenen Altersgruppen.",de-sn-dresden-arbeitslose_2012_-_2017_md1_4_quartal.csv,de-sn-dresden-arbeitslose_2012_-_2017_md1_4_quartal,simple,1,
Gibt es Daten zur Bevölkerungsentwicklung in den einzelnen Stadtbereichen von Rostock für das Jahr 2018?,"Ja, es gibt einen Datensatz, der die gesamte Bevölkerungsbewegung im Jahr 2018 für die verschiedenen Stadtbereiche von Rostock enthält. Er umfasst unter anderem die absolute und relative Bestandsveränderung sowie die Veränderung je 1.000 Einwohnerinnen und Einwohner.",bevoelkerungsstruktur_2018_bewegung_gesamt.csv,b879e3cf-7671-4989-aa3a-5c8cbc7442bd,simple,1,
