frage,antwort,dateiname,metadaten,frage_typ,datengrundlage,datenquelle_schwierigkeit
"Gibt es Daten zur Anzahl der Einwohner mit und ohne Migrationshintergrund in Dresden im Jahr 2019, aufgeschlüsselt nach Geschlecht und Herkunftsregion?","Ja, es gibt einen Datensatz, der für das Jahr 2019 die Einwohnerzahl in Dresden nach Geschlecht, Migrationshintergrund (mit und ohne), sowie nach Herkunftsregionen beziehungsweise Bezugsland zusammengefasst ausweist.",de-sn-dresden-einwohner___md104ie_2019_migrationshintergrund_od_bevoelkerung_hauptwohner_geschlecht_bezugsland_staatenzusammenfassung_irb.csv,de-sn-dresden-einwohner___md104ie_2019_migrationshintergrund_od_bevoelkerung_hauptwohner_geschlecht_bezugsland_staatenzusammenfassung_irb,simple,1,
"Gibt es detaillierte Wahlergebnisse der Landtagswahl 2017 für die Gemeinde Titz, aufgeschlüsselt nach Stimmbezirken?","Ja, es gibt einen Datensatz mit den Wahlergebnissen der Landtagswahl 2017 für die Gemeinde Titz. Die Ergebnisse sind auf Stimmbezirksebene ausgewiesen und enthalten unter anderem Angaben zu Wahlbeteiligung, gültigen und ungültigen Stimmen sowie den Stimmenanteilen der einzelnen Parteien.",Landtagswahl_NRW996.csv,d12-landtagswahlen-titz,simple,1,
"Kann ich irgendwo nachschauen, wie viele Straßenverkehrsunfälle es in Dresden pro Jahr gibt?","Ja, es gibt einen Datensatz, der die Anzahl der Straßenverkehrsunfälle in Dresden ab 1995 jährlich ausweist.",de-sn-dresden-strassenverkehrsunfaelle_md1_allgemein_1995ff_dresden.csv,de-sn-dresden-strassenverkehrsunfaelle_md1_allgemein_1995ff_dresden,simple,1,
Wie viele Familien mit Kindern gab es zum Stichtag 31.12.2010 insgesamt in der Gemeinde Hürtgenwald?,933,EWO_990_sim_OpDat228-2010_20161121.csv,d07-familien-mit-anzahl-kinder-gemeinde-hurtgenwald,aggregation,2,
Wie viele Straßen warem am 11.08.2024 (KW 32) insgesamt als Messbereiche für die Geschwindigkeitsüberwachung vorgesehen?,Insgesamt 6 Straßen,Messbereiche_2024_KW32.csv,geschwindigkeitsuberwachungen-2024,aggregation,2,"Unter den 6 Straßen ist die Bottroper Straße als Duplikat aufgeführt. Alternativ können auch 5 Straßen in der Antwort als richtig gelten."
Gab es 2018 mehr Zuzüge nach Linnich aus Deutschland oder mehr Wegzüge aus Linnich nach Deutschland?,mehr Zuzüge aus Deutschland,EWO_990_sim_OpDat27B_20190116.csv,d09-zu-und-wegzuge-eines-jahres-nach-ort-und-alter-linnich,comparison,2,841 Zuzüge aus Deutschland und 672 Wegzüge
Gab es in Kerpen zum Stichtag 31.12.2010 mehr Familien mit einem Kind oder mit zwei Kindern?,Es gab mehr Familien mit einem Kind (3749) als mit zwei Kindern (2633).,EWO_990_sim_OpDat778-2010_20161121.csv,d07-familien-mit-anzahl-kinder-kerpen,comparison,2,
Gab es 2011 in Heimbach im Ortsteil Hasenfeld oder im Kerngebiet mehr Einwohner?,Hasenfeld,EWO_990_sim_OpDat194-2011_20161108.csv,d04-einwohner-nach-ortsteilen-stadt-heimbach,comparison,2,"Zum 31.12.2011 hatte Hasenfeld 1.169 Einwohner (1.124 Deutsche + 45 Ausländer), das Kerngebiet 1.070 (1.011 + 59)."
Gab die Stadt Köln im Jahr 2011 mehr für Personalauszahlungen oder für Transferauszahlungen aus?,Im Jahr 2011 gab die Stadt Köln mehr für Transferauszahlungen (1.076.691.190€) aus als für Personalauszahlungen (652.812.529€).,Gesamtfinanzplan.csv,gesamtfinanzplan,comparison,2,
Welche Arten von Änderungen des Familienstands wurden im Jahr 2017 in der Gemeinde Hürtgenwald erfasst?,"Aufhebung einer Lebenspartnerschaft, Begründung einer Lebenspartnerschaft, Eheschließung, Ehescheidung, Tod des Ehegatten, Tod des Lebenspartners",EWO_990_sim_OpDat222_20180116.csv,d02-anderung-familienstande-eines-jahres-gemeinde-hurtgenwald,set,2,
Mit wie vielen Kindern pro Familie gab es 2021 in Heimbach Familien?,"1, 2, 3, 4, 5",EWO_990_sim_OpDat198_20220101.csv,d07-familien-mit-anzahl-kinder-heimbach,set,2,
Welche Stadtbereiche in Rostock hatten im Jahr 2009 einen Anteil ausländischer Einwohnerinnen und Einwohner von mindestens 4 Prozent?,"Lichtenhagen, Kröpeliner-Tor-Vorstadt, Stadtmitte, Evershagen, Dierkow-Neu, Gartenstadt/Stadtweide",bevoelkerungsstruktur_2009_staatsangehoerigkeit.csv,6a218346-593a-478c-ae3e-937e254947e3,set,2,
In welchem Ortsteil von Elsdorf gab es 2017 die höchste durchschnittliche Kinderzahl pro Familie mit Kindern?,"Im Ortsteil Widdendorf lag 2017 die durchschnittliche Kinderzahl pro Familie mit Kindern am höchsten.",EWO_990_sim_OpDat817_20180101.csv,d07-familien-mit-anzahl-kinder-stadt-elsdorf,post processing heavy,2,"Widdendorf – mit durchschnittlich rund 1,86 Kindern je Familie (13 Kinder bei 7 Familien). Dies ergibt sich, wenn man für jeden Ortsteil die Gesamtzahl der Kinder in Familien durch die Anzahl der Familien mit Kindern teilt."
Wie hoch war der Anteil ausländischer Einwohner an der Gesamtbevölkerung der Stadt Brühl zum Stichtag 31.12.2019?,"Am 31.12.2019 lebten in der Stadt Brühl insgesamt 45.985 Menschen, davon waren 6.840 ausländische Staatsangehörige. Der Anteil ausländischer Einwohner an der Gesamtbevölkerung betrug somit etwa 14,9%.",EWO_990_sim_OpDat415_20200116.csv,d05-einwohner-gesamt-stadt-bruhl,post processing heavy,2,
Wieviel Verstöße hat die Stadt Aachen jeweils im November 2021 und Dezember 2021 bei Geschwindigkeitskontrollen gemessen? In welchem Monat waren es mehr?,"Im November 2021 wurden 3298 Verstöße verzeichnet, wohingegen es im Dezember nur 2800 waren.","2021_dezember.csv 2021_november.csv",geschwindigkeitskontrollen-2021b93cd,multi hop,2,"In beiden Dateien muss erst eine Summe errechnet werden, die dann mit der jeweils anderen verglichen wird."
Wie hoch waren die Auszahlungen der Stadt Oldenburg für Schule und Bildung in den Jahren 2022 und 2023 insgesamt?,7775300€ insgesamt,"1101_Haushaltsplan_StadtOL_2022_Finanzhaushalt.csv 1101_Haushaltsplan_StadtOL_2023_Finanzhaushalt.csv","haushaltsplan-der-stadt-oldenburg-2022 haushaltsplan-der-stadt-oldenburg-2023",multi hop,2,
Wie hat sich die Anzahl der Familien mit drei oder mehr Kindern in Bad Münstereifel von 2011 bis 2021 verändert??,"Die Anzahl der Familien mit 3 Kindern ist 2021 im Vergleich zu 2011 gesunken.","EWO_990_sim_OpDat507-2011_20161121.csv EWO_990_sim_OpDat508_20220101.csv",d07-familien-mit-anzahl-kinder-bad-munstereifel,multi hop,2,"2011 gab es 213 Familien mit drei oder mehr Kindern, 2021 waren es 178. 2011 wurde noch nach Stadtgebieten unterschieden, 2021 gibt es nur Daten für das gesamte Stadtgebieten."
War der Vorname Maria in Bremen 2009 oder 2012 häufiger?,2012 wurde der Name Maria 41 mal vergeben und somit häufiger als 2009 mit 35,"Vornamen-2009.csv Vornamen-2012.csv","vornamen-top-100-in-bremen-2009 vornamen-top-100-in-bremen-2012",multi hop,2,
Wie viele Wähler gab es bei den Bundestagswahlen 2013 und 2017 in Bayern?,2013 gab es 6633726 Wähler und 2017 gab es 7441006 Wähler,"btw13_kerg.csv btw17_kerg.csv","bundestagswahl-2017 de-bundestagswahl-2013",multi hop,2,
"In welchem Jahr zwischen 2000 und 2020 wurden in Pforzheim die meisten Straftaten gegen die sexuelle Selbstbestimmung erfasst, und wie viele waren es?","Im Jahr 2020 wurden in Pforzheim die meisten Straftaten gegen die sexuelle Selbstbestimmung erfasst, nämlich 183 Fälle.",de-bw-pforzheim-ordnung_und_sicherheit.csv,de-bw-pforzheim-ordnung_und_sicherheit,post processing heavy,2,
Welcher Stadtbereich in Rostock hatte 2019 den höchsten Altenquotienten und wie hoch war dieser?,"Der Stadtbereich Warnemünde hatte 2019 mit 83,4 den höchsten Altenquotienten in Rostock.",bevoelkerungsstruktur_2019_alter.csv,821ea501-d5a9-46b8-aa21-e01f4f9dbd22,post processing heavy,2,
In welchem Stadtteil von Jülich erhielt die SPD bei den Landtagswahlen 2012 und 2017 jeweils den höchsten Stimmenanteil bei der Zweitstimme?,Die SPD erzielte bei der Landtagswahl 2012 in Bourheim und 2017 in Daubenrath den höchsten Stimmenanteil aller Jülicher Stadtteile,"Landtagswahl_NRW8.csv Landtagswahl_NRW998.csv",d12-landtagswahlen-stadt-julich,multi hop,2,
Wie viele der Wahllokale zur Bundestagswahl 2017 und zur Ratswahl 2020 in Bedburg waren barrierefrei zugänglich?,Alle aufgelisteten Wahllokale zur Bundestagswahl 2017 (21 Wahllokale) und zur Ratswahl 2020 (22 Wahllokale) in Bedburg waren barrierefrei zugänglich.,"opendata-wahllokale.csv Bedburg_wahllokale.csv","d15-bundestagswahlen-bedburg d24-ratswahlen-bedburg",multi hop,2,
Wie viele Einwohner mit deutscher und ausländischer Staatsangehörigkeit lebten zum 31.12.2011 in der Gemeinde Langerwehe?,Zum Stichtag 31.12.2011 lebten in der Gemeinde Langerwehe 13.084 Personen mit deutscher und 611 Personen mit ausländischer Staatsangehörigkeit.,EWO_990_sim_OpDat265-2011_20161027.csv,d05-einwohner-gesamt-gemeinde-langerwehe,simple with restriction,2,
Wie viele Familien mit mindestens 5 Personen gab es am 31.12.2015 in der Gemeinde Merzenich und wie viele Personen lebten insgesamt in diesen Familien?,"Am 31.12.2015 gab es in der Gemeinde Merzenich 90 Familien mit mindestens 5 Personen (66 mit 5, 19 mit 6, 3 mit 7 und 2 mit 8 Personen). In diesen Familien lebten insgesamt 481 Personen (330 in 5-Personen-Familien, 114 in 6-Personen-Familien, 21 in 7-Personen-Familien und 16 in 8-Personen-Familien).",EWO_990_sim_OpDat28A-2015_20161121.csv,d08-familien-nach-grosse-gemeinde-merzenich,post processing heavy,2,
Wie hat sich die Gesamtzahl der Studierenden an der Universität Augsburg zwischen dem Wintersemester 2011/12 und dem Wintersemester 2016/17 entwickelt?,"Im Wintersemester 2011/12 waren 17.054 Studierende an der Universität Augsburg eingeschrieben, im Wintersemester 2016/17 waren es 20.013. Die Zahl der Studierenden ist in diesem Zeitraum also um 2.959 gestiegen.",de-by-augsburg-bildung_-_studierende_an_der_universitaet_augsburg.csv,http-informationsportal-augsburg-de-opendataaugsburg-dataset-de-by-augsburg-bildung_-_studierende_an_der_universitaet_augsburg-dataset,post processing heavy,2,
An wie vielen verschiedenen Tagen in der Kalenderwoche 7 des Jahres 2022 wurde auf der Alfredstraße eine Geschwindigkeitsüberwachung durchgeführt?,"In der Kalenderwoche 7 des Jahres 2022 wurde an fünf verschiedenen Tagen (14.02., 15.02., 16.02., 17.02.2022 und 18.02.2022) auf der Alfredstraße eine Geschwindigkeitsüberwachung durchgeführt.",Messbereiche%202022%20KW07.csv,geschwindigkeitsuberwachungen-2022,simple with restriction,2,
Wie viele Einwohner mit deutscher und wie viele mit syrischer Staatsangehörigkeit lebten 2011 und 2019 in der Gemeinde Hürtgenwald?,Im Jahr 2011 lebten in der Gemeinde Hürtgenwald 8.379 Einwohner*innen mit deutscher Staatsangehörigkeit und 2 Einwohner*innen mit syrischer Staatsangehörigkeit. Im Jahr 2019 lebten in der Gemeinde Hürtgenwald 8.238 Einwohner*innen mit deutscher Staatsangehörigkeit und 41 Einwohner*innen mit syrischer Staatsangehörigkeit.,EWO_990_sim_OpDat226_20200116.csv EWO_990_sim_OpDat226-2011_20161027.csv,d06-einwohner-nach-alter-und-staatsangehorigkeit-gemeinde-hurtgenwald,multi hop,2,"Die Zahlen müssen für jede Staatsangehörigkeit summiert werden."
Welche drei Vornamen wurden im Jahr 2020 in Kerpen am häufigsten vergeben und wie viele Kinder erhielten jeweils diese Namen?,"Die drei am häufigsten vergebenen Vornamen in Kerpen im Jahr 2020 waren Sophie (14 Kinder), Marie (9 Kinder) und Maximilian (8 Kinder)",EWO_990_sim_OpDat771_20210116.csv,d01-vornamen-eines-geburtsjahres-kerpen,post processing heavy,2,
Wie viele Briefwahlbezirke gab es bei der Landtagswahl 2021 in der Stadt Paris?,"In Paris gab es keine Briefwahlbezirke für die Landtagswahl 2021, da diese Wahl nur in Rostock stattfand.",landtagswahl_2021_wahlbezirke.csv,b6804103-8124-459d-9e6a-542c425d7e29,false premise,2,
Wie viele Stimmen erhielt die Partei 'Unicorn Power' bei der Bundestagswahl 2013 in Kall?,"Es gibt keine Partei mit dem Namen 'Unicorn Power', daher liegen dazu keine Wahlergebnisse vor.",Bundestagswahl6.csv,d15-bundestagswahlen-kall,false premise,2,
An welchem Tag der Kalenderwoche 23 im Jahr 2022 wurde auf der Marsstraße in Atlantis eine Geschwindigkeitsüberwachung durchgeführt?,"Es gibt keine Marsstraße in Atlantis, daher liegen dazu keine Messdaten vor.",Messbereiche%202022%20KW23.csv,geschwindigkeitsuberwachungen-2022,false premise,2,
Wie viele Kinder mit dem Vornamen 'X Æ A-12' wurden 2013 in der Gemeinde Hürtgenwald geboren?,Es wurden 2013 in der Gemeinde Hürtgenwald keine Kinder mit dem Vornamen 'X Æ A-12' geboren.,EWO_990_sim_OpDat221-2013_20161027.csv,d01-vornamen-eines-geburtsjahres-gemeinde-hurtgenwald,false premise,2,
Wie viele Einwohner der Stadtmitte waren 2019 über 100 Jahre alt und arbeiteten als Astronauten?,"Es gibt keine Angaben zu Einwohnern über 100 Jahren, die als Astronauten arbeiten. Diese Information ist nicht vorhanden und es ist äußerst unwahrscheinlich, dass es solche Fälle in der Stadtmitte gibt.",013_Stadtmitte_1.csv,entwicklung-der-einwohnerzahl-in-dusseldorf-bis-2035-stadtteilprofile,false premise,2,Die Datei gibt gar keine Informationen über Alter und Beruf.
Wie hoch war der Anteil der marsianischen Staatsbürger in Rostock-Lichtenhagen im Jahr 2017?,"Es gibt keine marsianischen Staatsbürger in Rostock-Lichtenhagen oder anderswo auf der Erde, daher liegen dazu keine Daten vor.",bevoelkerungsstruktur_2017_staatsangehoerigkeit.csv,e0f296a7-adbe-4a0f-a0f6-6a464b3e6dc7,false premise,2,
Wie viele Familien mit minus 3 Personen lebten 2010 in der Stadt Bergheim?,Eine Personenanzahl kann nicht negativ sein. Daher gibt es dazu keine Daten.,EWO_990_sim_OpDat80A-2010_20161121.csv,d08-familien-nach-grosse-stadt-bergheim,false premise,2,
Wie viele Geburten von Einhörnern wurden 2012 im Standesamt Düsseldorf registriert?,"Es wurden keine Geburten von Einhörnern im Standesamt Düsseldorf registriert, da Einhörner Fabelwesen sind und nicht in offiziellen Geburtenregistern erfasst werden.",Auswertungen_G_2012.csv,statistik-geburtenregister-des-standesamtes-dusseldorf-seit-2008,false premise,2,
Wie viele Einwohner der Gemeinde Langerwehe sind im Jahr 2019 nach Hogwarts umgezogen?,"Es sind keine Einwohner der Gemeinde Langerwehe im Jahr 2019 nach Hogwarts umgezogen, da Hogwarts eine fiktive Schule aus der Harry-Potter-Welt ist und nicht als reales Zuzugsziel existiert.",EWO_990_sim_OpDat263_20200116.csv,d03-passierte-bewegungen-eines-jahres-gemeinde-langerwehe,false premise,2,
Wie viele Radfahrer wurden im Jahr 2016 an der Dauerzählstelle Fleher Deich west stromabwärts während eines Sandsturms gezählt?,"Im Jahr 2016 gab es an der Dauerzählstelle Fleher Deich west stromabwärts keinen Sandsturm, daher liegen dazu keine Zähldaten vor.",Fleher%20Deich%20west%20stromabw%C3%A4rts%202016_0.csv,wetterabhangige-jahresubersicht-der-dauerzahlstellen-radverkehr-2016,false premise,2,
Welcher Stadtbereich in Rostock hatte im Jahr 2007 den größten absoluten Bevölkerungszuwachs?,Die Kröpeliner-Tor-Vorstadt hatte im Jahr 2007 mit 421 Personen den größten absoluten Bevölkerungszuwachs.,bevoelkerungsstruktur_2007_bewegung_gesamt.csv,ca6846a1-5bf5-46a9-9b2f-5f7cb25fef6b,simple with restriction,2,
Wie viele Eheschließungen gab es im Jahr 2015 in der Gemeinde Titz?,55,EWO_990_sim_OpDat172-2015_20161111.csv,d02-anderung-familienstande-eines-jahres-titz,simple with restriction,2,
Welcher weibliche Vorname wurde 2021 in der Landgemeinde Titz am häufigsten vergeben?,Sophie (5-mal),EWO_990_sim_OpDat171_20220116.csv,d01-vornamen-eines-geburtsjahres-titz,simple with restriction,2,
Wie hoch ist die prognostizierte Bevölkerungsentwicklung in Hubbelrath von 2019 bis 2035 in Prozent?,"191,6%",074%20Hubbelrath.csv,entwicklung-der-einwohnerzahl-in-dusseldorf-bis-2035-stadtteilprofile,simple with restriction,2,
Welche Vornamen wurden im Jahr 2013 in der Gemeinde Hürtgenwald mindestens dreimal vergeben?,"Emilia, Marie",EWO_990_sim_OpDat221-2013_20161027.csv,d01-vornamen-eines-geburtsjahres-gemeinde-hurtgenwald,set,2,"Emilia 3 Mal und Marie 4 Mal"
Wie viele Radfahrer wurden am 1. Januar 2014 zwischen 0 und 4 Uhr an der Oberkasseler Brücke Süd in Düsseldorf gezählt?,28,OKB%20S%C3%BCd%202014_2.csv,wetterabhangige-jahresubersicht-der-dauerzahlstellen-radverkehr-2014,aggregation,2,"Alternativ mögliche Antwort (bei Interpretation 00:00–03:59 Uhr): 26 Radfahrer"
In welche Länder sind im Jahr 2020 jeweils mindestens 2 Menschen aus Nörvenich weggezogen?,"Deutschland, Polen, Rumänien, Türkei, Unbekanntes Ausland",EWO_990_sim_OpDat16B_20210116.csv,d09-zu-und-wegzuge-eines-jahres-nach-ort-und-alter-norvenich,set,2,
Wie viele Ausleihen hatte die Stadtteilbücherei Eller der Stadt Düsseldorf von 2008 bis 2018 insgesamt?,1953960 Ausleihen,eller_0.csv,jahreszahlen-der-stadtbuchereien-der-landeshauptstadt-dusseldorf,aggregation,2,
Wie viele verschiedene Straßen sind zum Stichtag 31.12.2022 in der Gemeinde Langerwehe verzeichnet?,Es sind 255 verschiedene Straßen in der Gemeinde Langerwehe verzeichnet.,Langerwehe%20EWO_990_sim_OpDat26E_20230116.csv,d28-strassenverzeichnis-langerwehe,aggregation,2,
Welcher Stadtteil von Konstanz hatte im Jahr 2024 den höchsten natürlichen Bevölkerungssaldo?,Petershausen-West hatte im Jahr 2024 mit 43 den höchsten natürlichen Bevölkerungssaldo unter den Stadtteilen von Konstanz.,Geburten_und_Sterbef%C3%A4lle_Stadtteile_2006-2024_0.csv,geburten-und-sterbefalle,post processing heavy,2,
"In welchem Ortsteil von Linnich lebten zum Stichtag 31.12.2010 mehr Ausländer, in Boslar oder Ederen?",in Ederen,EWO_990_sim_OpDat274-2010_20161107.csv,d04-einwohner-nach-ortsteilen-linnich,comparison,2,"Ederen: 22, Boslar: 12"
Wie viele Kinder mit dem Vornamen Anna wurden 2019 in Kreuzau ins Geburtenregister eingetragen?,"Keine, es gab nur ein Kind namens Nora.",VN25019.csv,d27-statistiken-standesamt-kreuzau,false premise,2,
An wie vielen Tagen im Jahr 2020 lag die minimale Temperatur (Tmin) an der Wetterstation der Universität Düsseldorf unter 0 Grad Celsius?,An 19 Tagen lag die minimale Temperatur unter 0 Grad Celsius,Universit%C3%A4t_Wetter_2020.csv,wetterstationen-der-landeshauptstadt-dusseldorf,aggregation,2,
Wie viele Radfahrer wurden an der Dauerzählstelle Kö - Steinstraße in Düsseldorf im Jahr 2019 insgesamt gezählt?,Die Gesamtzahl der gezählten Radfahrer im Jahr 2019 beträgt 626040.,K%C3%B6%20Steinstra%C3%9Fe%202019_0.csv,wetterabhangige-jahresubersicht-der-dauerzahlstellen-radverkehr-2019,aggregation,2,
Wie viele Einwohner lebten zum 31.12.2015 in der Stadt Bergheim?,Zum 31.12.2015 lebten in der Stadt Bergheim 63.068 Einwohner.,EWO_990_sim_OpDat805-2015_20161010.csv,d05-einwohner-gesamt-stadt-bergheim,aggregation,2,
Wie viele Grabstätten gibt es insgesamt in der Stadt Bergheim zum Stichtag 06.01.2021?,17.718,Grabstaetten_Bergheim_20210106.csv,d14-grabstatten-und-bestattungen-bergheim,simple with restriction,2,
Wie viele Familien mit vier Personen lebten zum 31.12.2021 im Ortsteil Badorf in Brühl?,Im Ortsteil Badorf lebten zum 31.12.2021 insgesamt 257 Familien mit vier Personen.,EWO_990_sim_OpDat419_20220101.csv,d08-familien-nach-grosse-stadt-bruhl,simple with restriction,2,
Welcher männliche Vorname wurde im Jahr 2020 in Brühl am häufigsten vergeben?,"Elias, Luca",EWO_990_sim_OpDat411_20210116.csv,d01-vornamen-eines-geburtsjahres-stadt-bruhl,simple with restriction,2,
In welchem Stadtteil von Bedburg erhielt die CDU bei der Bundestagswahl 2017 den höchsten Stimmenanteil?,Königshoven,Bundestagswahl1038.csv,d15-bundestagswahlen-bedburg,comparison,2,
Wie viele Krankenhäuser gab es im Jahr 2023 in Frankfurt am Main?,12,de-he-frankfurtam-krankenhaeuser.csv,de-he-frankfurtam-krankenhaeuser,simple with restriction,2,
Wie viel Biomüll wurde insgesamt im Jahr 2024 in Konstanz gesammelt?,"Im Jahr 2024 wurden in Konstanz insgesamt 6580,34 Tonnen Biomüll gesammelt.",EBK_Abfallstatistik_monatlich_2020_2024.csv,abfallstatistik-entsorgungsbetriebe-konstanz,aggregation,2,
Wie hoch waren die gesamten Steuereinnahmen (netto) der Stadt Dresden im Jahr 2023?,Im Jahr 2023 betrugen die gesamten Steuereinnahmen (netto) der Stadt Dresden 829.763.000 Euro,de-sn-dresden-steuerstatistik_dresden_jahre_bd0.csv,de-sn-dresden-steuerstatistik_dresden_jahre_bd0,simple with restriction,2,"In der Datei ist der Wert 829.763 aufgeführt. Mit Domänenwissen muss geschlussfolgert werden, dass dieser in TEUR (Tausend Euro) aufgeführt ist."
In welchem Wahlbezirk liegt die Straße 'Akazienweg' in Heimbach?,Die Straße 'Akazienweg' liegt im Wahlbezirk Hasenfeld mit der Wahlbezirksnummer 02.0.,Heimbach_adressen_strassen.csv,d15-bundestagswahlen-heimbach,simple with restriction,2,
