frage_id,frage,antwort,frage_typ,datengrundlage,bemerkungen
113,Wo finde ich die amtlichen Ergebnisse zur Bundestagswahl 2013?,https://ckan.govdata.de/dataset/4fbe8a51-b90a-4fe4-b4b3-ab10079bee2f,simple,1,ja bzw Link zu Datei - nan
114,"Wo sind öffentliche Toiletten in Wien, Österreich?",das ist nicht in deutschland,false premise,1,das ist nicht in deutschland - nan
115,Wie heißen die Südwärts Teilprojekte in Dortmund?,"es gibt keine ""Südwärts"", das heißt Nordwärts",false premise,2,
116,Wie viele Teilnehmer*innen hatten die Tummelferien 2011 in Halle (Saale)?,"Es sind 846 Teilnehmer*innen gelistet. Die Tummelferien haben allerdings nicht in Halle (Saale) stattgefunden, sondern in Moers.",false premise,2,
117,In welchem Stadtbereich Rostocks war der Anteil ausländischer Einwohnerinnen und Einwohner zum 31.12.2010 am höchsten?,"Im Stadtbereich Gartenstadt-Stadtweide lag der Anteil ausländischer Einwohnerinnen und Einwohner am 31.12.2010 mit 7,9 % am höchsten.",aggregation,2,
118,Wie hoch war die zusammengefasste Geburtenziffer (TFR) im Stadtbezirk Haslach-Haid in Freiburg im Jahr 2024?,"Im Stadtbezirk Haslach-Haid lag die zusammengefasste Geburtenziffer (TFR) im Jahr 2024 bei 1,6",multi hop,2,"Aus der Datei abi_gliederung.customization erfolgt die Ermittlung der Stadtbezirksnummer für Haslach-Haid (614). Diese wird benötigt, um in der Datei de-bw-freiburg-geburtenziffern_auf_ebene_der_stadtbezirke.csv die Geburtenziffer zu ermitteln."
119,Wie hoch waren die Fraktionszuwendungen für die CDU im Stadtrat Köln für das Jahr 2018 und wie hat sich dieser Betrag im Vergleich zum Vorjahr verändert?,"Im Jahr 2018 betrugen die Fraktionszuwendungen für die CDU 920.150,01 Euro. Im Vergleich zum Vorjahr 2017, in dem die CDU 907.749,98 Euro erhielt, ist dies eine Steigerung um 12.400,03 Euro.",post processing heavy,2,
120,Wie lautet der Straßenschlüssel für die Straße 'Knallerballerweg' in Rostock?,06100,simple with restriction,2,
121,Wie viele Eheschließungen gab es 2020 in Brühl?,241,simple with restriction,2,
122,Wie viele Radfahrer wurden am Mannesmannufer in Düsseldorf im Jahr 2014 insgesamt gezählt?,Die genaue Gesamtzahl der gezählten Radfahrer im Jahr 2014 am Mannesmannufer betrug insgesamt 988143.,aggregation,2,
123,Zu welchem Zeitpunkt (Tag und Uhrzeit) und bei welchem Wetter wurden am Mannesmannufer in Düsseldorf im Jahr 2014 die meisten Radfahrer gezählt?,"Am 19. Oktober 2014, 15.00 Uhr wurden die meisten Radfahrer am Mannesmannufer in Düsseldorf gezählt (946 Radfahrer). Zu diesem Zeitpunkt war es leicht bewölkt, 21 Grad warm und es gab keinen Regen.",post processing heavy,2,
124,Wie viele Einwohner im Alter von 30 bis unter 45 Jahren lebten am 31.12.2023 im Stadtbezirk Südost in Ingolstadt?,Am 31.12.2023 lebten 4598 Einwohner im Alter von 30 bis unter 45 Jahren im Stadtbezirk Südost in Ingolstadt.,simple with restriction,2,
125,Wie viele Einwohner hatte die Stadt Jülich zum 31.12.2018 insgesamt?,34.023,aggregation,2,
126,Wie viele Menschen sind im Jahr 2021 aus Wesseling in die Vereinigten Staaten weggezogen?,7,simple with restriction,2,
127,Wie viele Menschen sind im Jahr 2011 in Jülich geboren worden und wie viele Todesfälle gab es?,Im Jahr 2011 wurden in Jülich 225 Geburten verzeichnet und es gab 351 Todesfälle.,set,2,
128,An welcher Kreuzung befindet sich die Lichtzeichenanlage mit der Nummer 1205 in Düsseldorf?,Fischerstr. / Venloerst. / Sittarderstr./ Cordobastr.,simple with restriction,2,
129,Wie viele Familien in Kreuzau bestanden zum Stichtag 31.12.2016 aus vier oder mehr Personen?,Zum Stichtag 31.12.2016 gab es in Kreuzau 632 Familien mit vier oder mehr Personen.,aggregation,2,
130,In welchem Ortsteil der Gemeinde Kreuzau gab es zum Stichtag 31.12.2011 die meisten Familien mit vier Personen?,"Im Kerngebiet gab es die meisten Familien mit vier Personen, nämlich 153 Familien",post processing heavy,2,
131,"Welcher Stadtbereich Rostocks hatte 2017 die höhere Anzahl an Einwohnerinnen und Einwohnern, die 75 Jahre oder älter sind? Lütten Klein oder Lichtenhagen?",Lütten Klein,comparison,2,"Lütten Klein: 4.239 Einwohnerinnen/Einwohner 75 Jahre und älter, Lichtenhagen: 1.806 Einwohnerinnen/Einwohner 75 Jahre und älter (Stand 31.12.2017)"
132,Gab es mehr Familien mit drei Kindern oder mehr Familien mit vier Kindern am 31.12.2013 in der Gemeinde Nörvenich?,Es gab mehr Familien mit drei Kindern,comparison,2,Zum 31.12.2013 gab es in Nörvenich 79 Familien mit drei Kindern und 26 Familien mit vier Kindern.
133,In welche Länder sind im Jahr 2020 200 oder mehr Menschen aus Elsdorf im Rhein-Erft-Kreis weggezogen?,"Deutschland, Kamerun, Ägypten, Pakistan, Thailand, Unbekanntes Ausland",set,2,
134,Wie viele Eheschließungen wurden im Jahr 2011 in Brühl registriert?,270,simple with restriction,2,
135,Gibt es Daten zur Wahlbeteiligung bei der Landtagswahl 1995 in der Gemeinde Merzenich?,https://offenedaten.kdvz.nrw/dataset/d12-landtagswahlen-gemeinde-merzenich,simple,1,Ja - nan
136,Gibt es Daten zur Wahlbeteiligung bei der Bürgerschaftswahl 2024 im Stadtbereich Biestow?,https://www.opendata-hro.de/dataset/3c4d2782-2558-4665-aeed-431968f74c26,simple,1,Ja - nan
137,"Gibt es Daten dazu, wie viele Familien mit wie vielen Kindern es 2014 in den einzelnen Ortsteilen der Stadt Heimbach gab?",https://offenedaten.kdvz.nrw/dataset/d07-familien-mit-anzahl-kinder-stadt-heimbach,simple,1,"Ja, es gibt eine Auflistung der Familien nach Anzahl der Kinder, unterteilt nach Ortsteilen der Stadt Heimbach zum Stichtag 31.12.2014. - nan"
138,Gibt es Daten zur Bevölkerungsentwicklung und geplanten Wohneinheiten in Düsseldorf Kaiserswerth von 2019 bis 2035?,https://opendata.duesseldorf.de/dataset/entwicklung-der-einwohnerzahl-d%C3%BCsseldorf-bis-2035-stadtteilprofile,simple,1,"Ja, es gibt eine CSV-Datei mit Entwicklungszahlen für den Stadtteil Kaiserswerth, die unter anderem die Bevölkerungszahlen, den Anteil weiblicher Einwohner, das Durchschnittsalter sowie die geplanten Wohneinheiten für die Jahre 2019 und 2035 enthält. - nan"
139,Wo finde ich die Quantilgrenzen der Boxplots für die 6-Wochen-Vorhersage des Pegel Kaub?,https://gdk.gdi-de.org/inspire/srv/eng/xml_iso19139?uuid=3c871590-c5db-440f-a34d-3a675b8cec39,simple,1,Link zur Datei - Die alleinige Angabe zum Download ist ebenfalls korrekt: https://vorhersage.bafg.de/6-Wochen-Vorhersage/Rhein-Kaub_6Wochen_Wasserstand_QuansBox.csv
140,"Gibt es Daten zur Anzahl der Einwohner in Nörvenich im Jahr 2012, aufgeschlüsselt nach Alter und Staatsangehörigkeit?",https://offenedaten.kdvz.nrw/dataset/d06-einwohner-nach-alter-und-staatsangeh%C3%B6rigkeit-n%C3%B6rvenich,simple,1,"Ja, es gibt eine Aufstellung der Einwohnerzahlen in Nörvenich zum Stichtag 31.12.2012, differenziert nach Altersgruppen und Staatsangehörigkeit. - nan"
141,Gibt es Daten zur Anzahl der Arbeitslosen im 4. Quartal 2015 in Dresden?,https://opendata.dresden.de/dcat-ap/dataset/de-sn-dresden-arbeitslose_2012_-_2017_md1_4_quartal,simple,1,"Ja, es gibt Daten zur Anzahl der Arbeitslosen im 4. Quartal 2015 in Dresden, aufgeteilt in die Stadtbezirke und differenziert nach Geschlecht und verschiedenen Altersgruppen. - nan"
142,Gibt es Daten zur Bevölkerungsentwicklung in den einzelnen Stadtbereichen von Rostock für das Jahr 2018?,https://www.opendata-hro.de/dataset/b879e3cf-7671-4989-aa3a-5c8cbc7442bd,simple,1,"Ja, es gibt einen Datensatz, der die gesamte Bevölkerungsbewegung im Jahr 2018 für die verschiedenen Stadtbereiche von Rostock enthält. Er umfasst unter anderem die absolute und relative Bestandsveränderung sowie die Veränderung je 1.000 Einwohnerinnen und Einwohner. - nan"
143,"Gibt es Daten zur Anzahl der Einwohner mit und ohne Migrationshintergrund in Dresden im Jahr 2019, aufgeschlüsselt nach Geschlecht und Herkunftsregion?",https://opendata.dresden.de/dcat-ap/dataset/de-sn-dresden-einwohner___md104ie_2019_migrationshintergrund_od_bevoelkerung_hauptwohner_geschlecht_bezugsland_staatenzusammenfassung_irb,simple,1,"Ja, es gibt einen Datensatz, der für das Jahr 2019 die Einwohnerzahl in Dresden nach Geschlecht, Migrationshintergrund (mit und ohne), sowie nach Herkunftsregionen beziehungsweise Bezugsland zusammengefasst ausweist. - nan"
144,"Gibt es detaillierte Wahlergebnisse der Landtagswahl 2017 für die Gemeinde Titz, aufgeschlüsselt nach Stimmbezirken?",https://offenedaten.kdvz.nrw/dataset/d12-landtagswahlen-titz,simple,1,"Ja, es gibt einen Datensatz mit den Wahlergebnissen der Landtagswahl 2017 für die Gemeinde Titz. Die Ergebnisse sind auf Stimmbezirksebene ausgewiesen und enthalten unter anderem Angaben zu Wahlbeteiligung, gültigen und ungültigen Stimmen sowie den Stimmenanteilen der einzelnen Parteien. - nan"
145,"Kann ich irgendwo nachschauen, wie viele Straßenverkehrsunfälle es in Dresden pro Jahr gibt?",https://opendata.dresden.de/dcat-ap/dataset/de-sn-dresden-strassenverkehrsunfaelle_md1_allgemein_1995ff_dresden,simple,1,"Ja, es gibt einen Datensatz, der die Anzahl der Straßenverkehrsunfälle in Dresden ab 1995 jährlich ausweist. - nan"
146,Wie viele Familien mit Kindern gab es zum Stichtag 31.12.2010 insgesamt in der Gemeinde Hürtgenwald?,933,aggregation,2,
147,Wie viele Straßen warem am 11.08.2024 (KW 32) insgesamt als Messbereiche für die Geschwindigkeitsüberwachung vorgesehen?,Insgesamt 6 Straßen,aggregation,2,Unter den 6 Straßen ist die Bottroper Straße als Duplikat aufgeführt. Alternativ können auch 5 Straßen in der Antwort als richtig gelten.
148,Gab es 2018 mehr Zuzüge nach Linnich aus Deutschland oder mehr Wegzüge aus Linnich nach Deutschland?,mehr Zuzüge aus Deutschland,comparison,2,841 Zuzüge aus Deutschland und 672 Wegzüge
149,Gab es in Kerpen zum Stichtag 31.12.2010 mehr Familien mit einem Kind oder mit zwei Kindern?,Es gab mehr Familien mit einem Kind (3749) als mit zwei Kindern (2633).,comparison,2,
150,Gab es 2011 in Heimbach im Ortsteil Hasenfeld oder im Kerngebiet mehr Einwohner?,Hasenfeld,comparison,2,"Zum 31.12.2011 hatte Hasenfeld 1.169 Einwohner (1.124 Deutsche + 45 Ausländer), das Kerngebiet 1.070 (1.011 + 59)."
151,Gab die Stadt Köln im Jahr 2011 mehr für Personalauszahlungen oder für Transferauszahlungen aus?,Im Jahr 2011 gab die Stadt Köln mehr für Transferauszahlungen (1.076.691.190€) aus als für Personalauszahlungen (652.812.529€).,comparison,2,
152,Welche Arten von Änderungen des Familienstands wurden im Jahr 2017 in der Gemeinde Hürtgenwald erfasst?,"Aufhebung einer Lebenspartnerschaft, Begründung einer Lebenspartnerschaft, Eheschließung, Ehescheidung, Tod des Ehegatten, Tod des Lebenspartners",set,2,
153,Mit wie vielen Kindern pro Familie gab es 2021 in Heimbach Familien?,"1, 2, 3, 4, 5",set,2,
154,Welche Stadtbereiche in Rostock hatten im Jahr 2009 einen Anteil ausländischer Einwohnerinnen und Einwohner von mindestens 4 Prozent?,"Lichtenhagen, Kröpeliner-Tor-Vorstadt, Stadtmitte, Evershagen, Dierkow-Neu, Gartenstadt/Stadtweide",set,2,
155,In welchem Ortsteil von Elsdorf gab es 2017 die höchste durchschnittliche Kinderzahl pro Familie mit Kindern?,Im Ortsteil Widdendorf lag 2017 die durchschnittliche Kinderzahl pro Familie mit Kindern am höchsten.,post processing heavy,2,"Widdendorf – mit durchschnittlich rund 1,86 Kindern je Familie (13 Kinder bei 7 Familien). Dies ergibt sich, wenn man für jeden Ortsteil die Gesamtzahl der Kinder in Familien durch die Anzahl der Familien mit Kindern teilt."
156,Wie hoch war der Anteil ausländischer Einwohner an der Gesamtbevölkerung der Stadt Brühl zum Stichtag 31.12.2019?,"Am 31.12.2019 lebten in der Stadt Brühl insgesamt 45.985 Menschen, davon waren 6.840 ausländische Staatsangehörige. Der Anteil ausländischer Einwohner an der Gesamtbevölkerung betrug somit etwa 14,9%.",post processing heavy,2,
157,Wieviel Verstöße hat die Stadt Aachen jeweils im November 2021 und Dezember 2021 bei Geschwindigkeitskontrollen gemessen? In welchem Monat waren es mehr?,"Im November 2021 wurden 3298 Verstöße verzeichnet, wohingegen es im Dezember nur 2800 waren.",multi hop,2,"In beiden Dateien muss erst eine Summe errechnet werden, die dann mit der jeweils anderen verglichen wird."
158,Wie hoch waren die Auszahlungen der Stadt Oldenburg für Schule und Bildung in den Jahren 2022 und 2023 insgesamt?,7775300€ insgesamt,multi hop,2,
159,Wie hat sich die Anzahl der Familien mit drei oder mehr Kindern in Bad Münstereifel von 2011 bis 2021 verändert??,Die Anzahl der Familien mit 3 Kindern ist 2021 im Vergleich zu 2011 gesunken.,multi hop,2,"2011 gab es 213 Familien mit drei oder mehr Kindern, 2021 waren es 178. 2011 wurde noch nach Stadtgebieten unterschieden, 2021 gibt es nur Daten für das gesamte Stadtgebieten."
160,War der Vorname Maria in Bremen 2009 oder 2012 häufiger?,2012 wurde der Name Maria 41 mal vergeben und somit häufiger als 2009 mit 35,multi hop,2,
161,Wie viele Wähler gab es bei den Bundestagswahlen 2013 und 2017 in Bayern?,2013 gab es 6633726 Wähler und 2017 gab es 7441006 Wähler,multi hop,2,
162,"In welchem Jahr zwischen 2000 und 2020 wurden in Pforzheim die meisten Straftaten gegen die sexuelle Selbstbestimmung erfasst, und wie viele waren es?","Im Jahr 2020 wurden in Pforzheim die meisten Straftaten gegen die sexuelle Selbstbestimmung erfasst, nämlich 183 Fälle.",post processing heavy,2,
163,Welcher Stadtbereich in Rostock hatte 2019 den höchsten Altenquotienten und wie hoch war dieser?,"Der Stadtbereich Warnemünde hatte 2019 mit 83,4 den höchsten Altenquotienten in Rostock.",post processing heavy,2,
164,In welchem Stadtteil von Jülich erhielt die SPD bei den Landtagswahlen 2012 und 2017 jeweils den höchsten Stimmenanteil bei der Zweitstimme?,Die SPD erzielte bei der Landtagswahl 2012 in Bourheim und 2017 in Daubenrath den höchsten Stimmenanteil aller Jülicher Stadtteile,multi hop,2,
165,Wie viele der Wahllokale zur Bundestagswahl 2017 und zur Ratswahl 2020 in Bedburg waren barrierefrei zugänglich?,Alle aufgelisteten Wahllokale zur Bundestagswahl 2017 (21 Wahllokale) und zur Ratswahl 2020 (22 Wahllokale) in Bedburg waren barrierefrei zugänglich.,multi hop,2,
166,Wie viele Einwohner mit deutscher und ausländischer Staatsangehörigkeit lebten zum 31.12.2011 in der Gemeinde Langerwehe?,Zum Stichtag 31.12.2011 lebten in der Gemeinde Langerwehe 13.084 Personen mit deutscher und 611 Personen mit ausländischer Staatsangehörigkeit.,simple with restriction,2,
167,Wie viele Familien mit mindestens 5 Personen gab es am 31.12.2015 in der Gemeinde Merzenich und wie viele Personen lebten insgesamt in diesen Familien?,"Am 31.12.2015 gab es in der Gemeinde Merzenich 90 Familien mit mindestens 5 Personen (66 mit 5, 19 mit 6, 3 mit 7 und 2 mit 8 Personen). In diesen Familien lebten insgesamt 481 Personen (330 in 5-Personen-Familien, 114 in 6-Personen-Familien, 21 in 7-Personen-Familien und 16 in 8-Personen-Familien).",post processing heavy,2,
168,Wie hat sich die Gesamtzahl der Studierenden an der Universität Augsburg zwischen dem Wintersemester 2011/12 und dem Wintersemester 2016/17 entwickelt?,"Im Wintersemester 2011/12 waren 17.054 Studierende an der Universität Augsburg eingeschrieben, im Wintersemester 2016/17 waren es 20.013. Die Zahl der Studierenden ist in diesem Zeitraum also um 2.959 gestiegen.",post processing heavy,2,
169,An wie vielen verschiedenen Tagen in der Kalenderwoche 7 des Jahres 2022 wurde auf der Alfredstraße eine Geschwindigkeitsüberwachung durchgeführt?,"In der Kalenderwoche 7 des Jahres 2022 wurde an fünf verschiedenen Tagen (14.02., 15.02., 16.02., 17.02.2022 und 18.02.2022) auf der Alfredstraße eine Geschwindigkeitsüberwachung durchgeführt.",simple with restriction,2,
170,Wie viele Einwohner mit deutscher und wie viele mit syrischer Staatsangehörigkeit lebten 2011 und 2019 in der Gemeinde Hürtgenwald?,Im Jahr 2011 lebten in der Gemeinde Hürtgenwald 8.379 Einwohner*innen mit deutscher Staatsangehörigkeit und 2 Einwohner*innen mit syrischer Staatsangehörigkeit. Im Jahr 2019 lebten in der Gemeinde Hürtgenwald 8.238 Einwohner*innen mit deutscher Staatsangehörigkeit und 41 Einwohner*innen mit syrischer Staatsangehörigkeit.,multi hop,2,Die Zahlen müssen für jede Staatsangehörigkeit summiert werden.
171,Welche drei Vornamen wurden im Jahr 2020 in Kerpen am häufigsten vergeben und wie viele Kinder erhielten jeweils diese Namen?,"Die drei am häufigsten vergebenen Vornamen in Kerpen im Jahr 2020 waren Sophie (14 Kinder), Marie (9 Kinder) und Maximilian (8 Kinder)",post processing heavy,2,
172,Wie viele Briefwahlbezirke gab es bei der Landtagswahl 2021 in der Stadt Paris?,"In Paris gab es keine Briefwahlbezirke für die Landtagswahl 2021, da diese Wahl nur in Rostock stattfand.",false premise,2,
173,Wie viele Stimmen erhielt die Partei 'Unicorn Power' bei der Bundestagswahl 2013 in Kall?,"Es gibt keine Partei mit dem Namen 'Unicorn Power', daher liegen dazu keine Wahlergebnisse vor.",false premise,2,
174,An welchem Tag der Kalenderwoche 23 im Jahr 2022 wurde auf der Marsstraße in Atlantis eine Geschwindigkeitsüberwachung durchgeführt?,"Es gibt keine Marsstraße in Atlantis, daher liegen dazu keine Messdaten vor.",false premise,2,
175,Wie viele Kinder mit dem Vornamen 'X Æ A-12' wurden 2013 in der Gemeinde Hürtgenwald geboren?,Es wurden 2013 in der Gemeinde Hürtgenwald keine Kinder mit dem Vornamen 'X Æ A-12' geboren.,false premise,2,
176,Wie viele Einwohner der Stadtmitte waren 2019 über 100 Jahre alt und arbeiteten als Astronauten?,"Es gibt keine Angaben zu Einwohnern über 100 Jahren, die als Astronauten arbeiten. Diese Information ist nicht vorhanden und es ist äußerst unwahrscheinlich, dass es solche Fälle in der Stadtmitte gibt.",false premise,2,Die Datei gibt gar keine Informationen über Alter und Beruf.
177,Wie hoch war der Anteil der marsianischen Staatsbürger in Rostock-Lichtenhagen im Jahr 2017?,"Es gibt keine marsianischen Staatsbürger in Rostock-Lichtenhagen oder anderswo auf der Erde, daher liegen dazu keine Daten vor.",false premise,2,
178,Wie viele Familien mit minus 3 Personen lebten 2010 in der Stadt Bergheim?,Eine Personenanzahl kann nicht negativ sein. Daher gibt es dazu keine Daten.,false premise,2,
179,Wie viele Geburten von Einhörnern wurden 2012 im Standesamt Düsseldorf registriert?,"Es wurden keine Geburten von Einhörnern im Standesamt Düsseldorf registriert, da Einhörner Fabelwesen sind und nicht in offiziellen Geburtenregistern erfasst werden.",false premise,2,
180,Wie viele Einwohner der Gemeinde Langerwehe sind im Jahr 2019 nach Hogwarts umgezogen?,"Es sind keine Einwohner der Gemeinde Langerwehe im Jahr 2019 nach Hogwarts umgezogen, da Hogwarts eine fiktive Schule aus der Harry-Potter-Welt ist und nicht als reales Zuzugsziel existiert.",false premise,2,
181,Wie viele Radfahrer wurden im Jahr 2016 an der Dauerzählstelle Fleher Deich west stromabwärts während eines Sandsturms gezählt?,"Im Jahr 2016 gab es an der Dauerzählstelle Fleher Deich west stromabwärts keinen Sandsturm, daher liegen dazu keine Zähldaten vor.",false premise,2,
182,Welcher Stadtbereich in Rostock hatte im Jahr 2007 den größten absoluten Bevölkerungszuwachs?,Die Kröpeliner-Tor-Vorstadt hatte im Jahr 2007 mit 421 Personen den größten absoluten Bevölkerungszuwachs.,simple with restriction,2,
183,Wie viele Eheschließungen gab es im Jahr 2015 in der Gemeinde Titz?,55,simple with restriction,2,
184,Welcher weibliche Vorname wurde 2021 in der Landgemeinde Titz am häufigsten vergeben?,Sophie (5-mal),simple with restriction,2,
185,Wie hoch ist die prognostizierte Bevölkerungsentwicklung in Hubbelrath von 2019 bis 2035 in Prozent?,"191,6%",simple with restriction,2,
186,Welche Vornamen wurden im Jahr 2013 in der Gemeinde Hürtgenwald mindestens dreimal vergeben?,"Emilia, Marie",set,2,Emilia 3 Mal und Marie 4 Mal
187,Wie viele Radfahrer wurden am 1. Januar 2014 zwischen 0 und 4 Uhr an der Oberkasseler Brücke Süd in Düsseldorf gezählt?,28,aggregation,2,Alternativ mögliche Antwort (bei Interpretation 00:00–03:59 Uhr): 26 Radfahrer
188,In welche Länder sind im Jahr 2020 jeweils mindestens 2 Menschen aus Nörvenich weggezogen?,"Deutschland, Polen, Rumänien, Türkei, Unbekanntes Ausland",set,2,
189,Wie viele Ausleihen hatte die Stadtteilbücherei Eller der Stadt Düsseldorf von 2008 bis 2018 insgesamt?,1953960 Ausleihen,aggregation,2,
190,Wie viele verschiedene Straßen sind zum Stichtag 31.12.2022 in der Gemeinde Langerwehe verzeichnet?,Es sind 255 verschiedene Straßen in der Gemeinde Langerwehe verzeichnet.,aggregation,2,
191,Welcher Stadtteil von Konstanz hatte im Jahr 2024 den höchsten natürlichen Bevölkerungssaldo?,Petershausen-West hatte im Jahr 2024 mit 43 den höchsten natürlichen Bevölkerungssaldo unter den Stadtteilen von Konstanz.,post processing heavy,2,
192,"In welchem Ortsteil von Linnich lebten zum Stichtag 31.12.2010 mehr Ausländer, in Boslar oder Ederen?",in Ederen,comparison,2,"Ederen: 22, Boslar: 12"
193,Wie viele Kinder mit dem Vornamen Anna wurden 2019 in Kreuzau ins Geburtenregister eingetragen?,"Keine, es gab nur ein Kind namens Nora.",false premise,2,
194,An wie vielen Tagen im Jahr 2020 lag die minimale Temperatur (Tmin) an der Wetterstation der Universität Düsseldorf unter 0 Grad Celsius?,An 19 Tagen lag die minimale Temperatur unter 0 Grad Celsius,aggregation,2,
195,Wie viele Radfahrer wurden an der Dauerzählstelle Kö - Steinstraße in Düsseldorf im Jahr 2019 insgesamt gezählt?,Die Gesamtzahl der gezählten Radfahrer im Jahr 2019 beträgt 626040.,aggregation,2,
196,Wie viele Einwohner lebten zum 31.12.2015 in der Stadt Bergheim?,Zum 31.12.2015 lebten in der Stadt Bergheim 63.068 Einwohner.,aggregation,2,
197,Wie viele Grabstätten gibt es insgesamt in der Stadt Bergheim zum Stichtag 06.01.2021?,17.718,simple with restriction,2,
198,Wie viele Familien mit vier Personen lebten zum 31.12.2021 im Ortsteil Badorf in Brühl?,Im Ortsteil Badorf lebten zum 31.12.2021 insgesamt 257 Familien mit vier Personen.,simple with restriction,2,
199,Welcher männliche Vorname wurde im Jahr 2020 in Brühl am häufigsten vergeben?,"Elias, Luca",simple with restriction,2,
200,In welchem Stadtteil von Bedburg erhielt die CDU bei der Bundestagswahl 2017 den höchsten Stimmenanteil?,Königshoven,comparison,2,
201,Wie viele Krankenhäuser gab es im Jahr 2023 in Frankfurt am Main?,12,simple with restriction,2,
202,Wie viel Biomüll wurde insgesamt im Jahr 2024 in Konstanz gesammelt?,"Im Jahr 2024 wurden in Konstanz insgesamt 6580,34 Tonnen Biomüll gesammelt.",aggregation,2,
203,Wie hoch waren die gesamten Steuereinnahmen (netto) der Stadt Dresden im Jahr 2023?,Im Jahr 2023 betrugen die gesamten Steuereinnahmen (netto) der Stadt Dresden 829.763.000 Euro,simple with restriction,2,"In der Datei ist der Wert 829.763 aufgeführt. Mit Domänenwissen muss geschlussfolgert werden, dass dieser in TEUR (Tausend Euro) aufgeführt ist."
204,In welchem Wahlbezirk liegt die Straße 'Akazienweg' in Heimbach?,Die Straße 'Akazienweg' liegt im Wahlbezirk Hasenfeld mit der Wahlbezirksnummer 02.0.,simple with restriction,2,
