question_id,question,answer,question_type,datasource,remark
1,Where can I find data on playground equipment in Dortmund?,https://open-data.dortmund.de/api/v2/catalog/datasets/fb63-spielgeraete,simple,1,
2,How many people aged between 25 and under 65 had a bachelor's degree as their highest educational qualification in 2018?,9288000,simple with restriction,2,
3,"How many places does the daycare center ""Biene Maja"" have in Rostock?",66,simple with restriction,2,
4,How many housed homeless women were there in 2024 in North Frisia?,510,simple with restriction,2,
5,How many speed violations were there in Aachen in 2021?,67949,aggregation,2,
6,What is the price of 100 kg of Elstar apples from Belgium in week 16 of 2025 on German wholesale markets?,155€,simple with restriction,2,
7,How many Querbeet community gardens are there in Dortmund?,57,aggregation,2,
8,"How large is the mining area ""Prinzessin Victoria""?","8,421,307 m2",simple with restriction,2,
9,"How often was the first name ""Leona"" given in the city of Leipzig in 2023?",A total of 1 time,simple with restriction,2,
10,Which municipality had more open Sundays for shopping in 2024? Emmerich or Geldern?,Geldern. Geldern had 5 open Sundays for shopping in 2024 and Emmerich had 2.,comparison,2,
11,Are there still phone booths in the Rhine-Neckar metropolitan region?,yes,simple with restriction,2,
12,What is the capacity of the Vestas wind turbines in Stormarn Feldhorst?,There are none from Vestas there.,false premise,2,
13,How many linden trees are there in Rostock?,12462,aggregation,2,
14,Which defibrillators in Oldenburg are continuously accessible?,"Johanniter-Unfall-Hilfe e. V., Bäcker Bruno, City of Oldenburg Central Service and City Watch, Dorfgemeinschaft Bunker Club Bornhorst e. V.",set,2,
15,How many pharmacies are there in 22850 Norderstedt?,7,aggregation,2,
16,"Which pathogen variant (Influenza A or B) has shown the greater total viral load (gc/day), summed across all wastewater treatment plants, in Berlin for the current year so far?",Influenza B,comparison,2,
17,Where can I find out which kindergartens in Nordfriesland taught Frisian in 2021?,https://opendata.schleswig-holstein.de/dataset/7f5267cc-720e-4abe-a7b5-5f15048d4915,simple,1,
18,How many dioxins were detected in breast milk in 1994?,20.4 PCDD/PCDF,simple with restriction,2,
19,How long is the swimming area at Vollstedter Lake?,30m,simple with restriction,2,
20,From when to when did the bathing season at Vollstedter See take place in 2024?,"June 1, 2024 to September 15, 2024",multi hop,2,
21,How many ballet performances were there in the 2022/23 season in Frankfurt am Main?,6,simple with restriction,2,
22,Are there E-charging stations near the Franklin Boulder Hall in Mannheim?,"Yes, there are several nearby.",simple with restriction,2,
23,How many parking spaces for VRNNextbike bicycles are there at the Youth Hostel Lindenhof in Mannheim?,6,simple with restriction,2,
24,When were the most pedestrians and cyclists counted at the Konrad-Adenauer-Brücke (South) in Mannheim?,"On October 15, 2018, at 3 PM, there were 320.",post processing heavy,2,
25,Which museum in Frankfurt am Main had the most visits from 2018 to 2024?,Senckenberg Natural History Museum Frankfurt,aggregation,2,
26,"Are there more people with Turkish citizenship in Frankfurt in 2024 than in 2018, or less?",less,comparison,2,"In 2018, there were 25,395 residents with Turkish citizenship, in 2024, 24,344."
27,What percentage of people in the state administrations of NRW use a screensaver?,51.5% (Yes among all responses) 57.1% (Yes among all Yes and No responses),post processing heavy,2,
28,Why is the Theodor-Storm-School in Neumünster a cultural monument?,"The justification is historical and urban planning: Theodor-Storm-School; former boys' school; 1885/86; irregular three-wing layout, Gothic-style two-story brick building, facades enlivened by glazed brick cornices and brick friezes, main facade structured by two regularly arranged risalits with Gothic gables; gymnasium on the southeast side of the school property.",simple with restriction,2,
29,Where can I find the link to training events in Berlin?,https://datenregister.berlin.de/dataset/a6828125-ae95-404f-9fb0-52eb91302fd8,simple,1,
30,How many sweep meters (Kehrmeter) does the Anne-Frank-Weg in Rostock have?,369.21,simple with restriction,2,
31,How long is the circular path in Alsterland?,13 kilometers,simple with restriction,2,
32,Where can I find more information about the immediately available commercial spaces in the Hackenbroich industrial area?,https://opendata.rhein-kreis-neuss.de/api/v2/catalog/datasets/rhein-kreis-neuss-gewerbeflachen,simple with restriction,1,
33,Has the number of zoo visits in Dortmund increased or decreased from 1990 to 2022?,decreased,comparison,2,
34,What is the difference between the highest and lowest level of the Ruhr in Hattingen in 2024?,394 cm,post processing heavy,2,
35,On which days in the year 2024 did the Smart Bank - Climate Station Werner Hellweg 519 measure a UV index of 10 or more?,"June 21, 2024, July 12, 2024, July 16, 2024, July 23, 2024",set,2,
36,Where exactly is the bike counting station located in Kapellen in the Rhein-Neuss-Kreis?,There isn't one there.,false premise,2,
37,"How many current tenders from the city of Meerbusch have the tender type ""Open Procedure according to VOB""?",23,aggregation,2,
38,Is the majority of public toilets in the Lichtenberg district free or paid?,free,aggregation,2,
39,What is the most common starting letter of districts in Cologne?,B,aggregation,2,
40,Which radioactive particulates were detected in the Blankenese stream of the Elbe in February and March 2025?,"Cesium, potassium, beryllium",set,2,
41,What is the most common house number in Leipzig?,3,aggregation,2,
42,Where can I find out if there is a certificate for my retirement savings contract?,https://ckan.govdata.de/dataset/3537eedb-2d63-43ce-8f28-ace3506a1cc2,simple,1,
43,How many rivers in Saxony-Anhalt have measurement data on substance inputs in water bodies between 1983 and 2016?,97,simple with restriction,2,
44,What is the average number of apprenticeship contracts completed in the profession of canal builder in the years 2022 and 2023?,112,simple with restriction,2,
45,What is the abbreviation for the State School Authority Neuruppin?,StSchA NP,simple,2,
46,What is the email address for the Neue Bühne Senftenberg?,none is provided,false premise,2,
47,Is there data on media usage among older people in Bremen?,https://www.transparenz.bremen.de/de/datensatz/bremen392.c.21322.de,simple,1,
48,"In 2023, did more men or more women die in the state of Bremen?",more men,comparison,2,
49,How many reportable occupational accidents in 2016 are attributed to the Agricultural Employers' Liability Insurance Association?,2325,simple with restriction,2,
50,How many fatal work and commuting accidents were there in total in 2014?,971,simple with restriction,2,
51,What percentage of the reported suspected cases of occupational diseases in 1994 were recognized?,21.45%,post processing heavy,2,
52,Were more patents for solar technology or for wind turbines registered in 2023?,Solar technology,comparison,2,
53,"How should the ""propellant powder PCL 2595"" be packaged inside the container?",in plastic bags,simple with restriction,2,
54,Where can I see how high the 'total of imposed prison sentences in years' for illegal work was in 2013?,https://ckan.govdata.de/dataset/3ed9dd62-7127-4e81-b1d7-7655e43e8a10,simple with restriction,1,
55,To which IBAN should I pay my vehicle tax if I do not participate in the direct debit procedure and live in Halle (Saale)?,[iban],simple with restriction,2,
56,What is the address of the German Weather Service?,"Frankfurter Straße 135, 63067 Offenbach am Main",simple,2,
57,How much radioactive neptunium was detected in rapeseed meal in 2014?,The information is: n.n.,false premise,2,
58,In which district of Essen are there the fewest households with three or more children in 2023?,Fulerum,post processing heavy,2,
59,"When was the General Part of the Master's Examination Regulations of Bremen University published on March 20, 2012?","on April 24, 2012",simple with restriction,2,
60,Does the citizens' office North - Bremerhaven have longer hours on Thursday or Friday?,on Thursday,comparison,2,
61,On which days does the English B1/B2 - Lunchtime English (flexible course) take place at the Berlin Adult Education Center?,"15.05.25, 22.05.25, 05.06.25, 12.06.25, 19.06.25, 26.06.25, 03.07.25, 10.07.25, 17.07.25",set,2,
62,What color is line 23 in the RNV transport association?,orange/ #E48F00,simple with restriction,2,
63,"Which of the ""Maya the Bee"" illustrations by Peter Christian Rasmussen are etchings?","""The Stink Bug"", ""Reception in Peppi's Rose House"", ""Attack of the Hornet"", ""Maya's Escape"", ""Encounter with Aloys Seven Spot, Poet of His Kind"", ""In the Spider's Web"", ""I am Kurt, from the Family of the ""Rose Beetles"""", ""Encounter with the Grasshopper"", ""Battle of the Bees and Hornets"", ""Please let Hans Christoph go free!""",set,2,
64,"Give me the ""Maya the Bee"" illustration ""The Bug Stinks"" by Peter Christian Rasmussen in full resolution.",https://opendata.schleswig-holstein.de/data/landesbibliothek/landesgeschichtliche-sammlung-grafik/Biene_Maja/1990-111.7.jpg,post processing heavy,2,
65,How many photos of the construction of the North Sea-Baltic Sea Canal can be found here?,17,aggregation,2,
66,How many walnut trees are there in the Yellow Ribbon initiative - snack trees in the Regensburg district?,2,simple with restriction,2,
67,"Where were there more male foreign employees subject to social security contributions with an academic degree on June 30, 2024? In Lübeck or in Halle?",In Halle,comparison,2,
68,"How many municipalities did the district and the independent city of Leipzig have together on December 31, 2023?",31,aggregation,2,
69,"In which departments were ten or more patients with diseases of the nervous system, who have their main residence in the independent city of Trier, treated as inpatients in 2017?","Ear, Nose, and Throat Medicine, Cardiology, Other and General Internal Medicine, Geriatrics, Other and General Pediatrics, Neurosurgery, Neurology, other specialties",set,2,
70,"In which administrative district were there the most asylum seekers on December 31, 2023?",In the Düsseldorf administrative district,post processing heavy,2,
71,"In which cities and districts were there more than 10,000 hospitality businesses in the business register system in 2023?","Düsseldorf, Cologne, Darmstadt, Stuttgart, Upper Bavaria,",set,2,
72,"Were there more male or female minor children in families in Neukölln, Berlin in 2019?",more male,comparison,2,
73,Whose canal network was longer in 2022? Rotenburg (Wümme) or Heidekreis?,Rotenburg (Wümme),comparison,2,"In Rotenburg (Wümme), the sewer network was 2,542 km long, while in Heidekreis it was only 2,111 km."
74,"How many trucks were there in total in the new federal states on January 1, 2024?",716329,post processing heavy,2,
75,"In which departments are there no available beds in the hospitals in the Nordfriesland district as of December 31, 2023?","Child and Adolescent Psychiatry, Orthopedics, Neurology, Pediatrics, Ophthalmology",simple with restriction,2,
76,"Where was there the most waste from the organic bin in 2023? In Wuppertal, in the Wetterau district, or in the district of Roth?",Wetterau district,comparison,2,
77,"Which disease group in the statistics ""Deaths by gender and causes of death"" has the highest mortality ratio with a surplus of male compared to female deaths?","Particularly affected are liver diseases (K70–K77). In 2023, significantly more men than women died from these diseases.",post processing heavy,2,
78,"Is there a distinction made between residential and non-residential buildings in the statistics ""Permits for apartments in residential and non-residential buildings by number of rooms""?",no,simple with restriction,2,
79,How many of the guests staying overnight in the Miesbach district in 2023 came from Spain?,It is not evident from the statistics.,false premise,2,
80,What was the most popular heating energy for new residential buildings in Germany in 2023?,Environmental thermal energy (air/water),simple with restriction,2,
81,What was the energy consumption of businesses in the manufacturing sector in the independent city of Salzgitter in 2023?,the data is missing in the statistics,false premise,2,
82,In which districts and independent cities were people from Australia and Oceania naturalized in 2017?,"District of Segeberg, Hamburg, State Capital Hanover, District of Ammerland, District of Wesel, Independent City of Cologne, Independent City of Dortmund, Hochsauerlandkreis, District of Altenkirchen (Westerwald), Independent City of Pirmasens, State Capital Stuttgart, District of Esslingen, District of Rhein-Neckar-Kreis, City of Freiburg im Breisgau, District of Lörrach, District of Tübingen, District of Sigmaringen, State Capital Munich, District of Oberallgäu, Berlin, City of Leipzig,",set,2,
83,In which district of Berlin was it most likely in 2023 that at least one partner in a marriage was foreign?,Neukölln,post processing heavy,2,
84,"How many children aged 3-6 lived in Halle (Saale) on December 31, 2011, and were there more boys or more girls?","7467 children, more boys",post processing heavy,2,
85,"In which district of Germany was the highest percentage of children under 1 year old cared for on March 1, 2024, and what was that percentage?",2% of the children under 1 year old living there were cared for.,post processing heavy,2,
86,"How many unemployed youth under 20 years old were there in Goslar, Salzgitter, and Helmstedt in total in 2007?",337,aggregation,2,
87,How many Christmas tree collection points are there in 51145 Cologne?,10,aggregation,2,
88,"Imagine it's June 4, 2025, when is the next flight from Münster/Osnabrück Airport to Munich?","June 5, 2025, at 5:20 PM",simple with restriction,2,
89,"Where can I find the article ""Bremer universities apply for funding for female professors""?",https://www.senatspressestelle.bremen.de/pressemitteilungen/bremer-hochschulen-bewerben-sich-um-foerderung-von-professorinnen-18429,simple with restriction,2,
90,What impact did the Treaty of Versailles have on the districts and municipalities in Bavaria?,"The Treaty of Versailles assigned the district of Sankt Ingbert, 11 municipalities from the district of Homburg, and 15 municipalities from the district of Zweibrücken in the Palatinate administrative region to the Saar territory.",simple with restriction,2,
91,Which agricultural organization for live plants can I join near 97286 Sommerhausen?,Producers' Association of Franconian Vine Plant Producers e.V.,simple with restriction,2,
92,What is the estimated payout for the next three years for bilateral state development cooperation for Tajikistan?,"2,810,000 euros",simple with restriction,2,
93,Where is the glass container in Mannsdorf (Regensburg)?,"last street on the right before the barn, 84069 Schierling, 48.809083, 12.144333",simple with restriction,2,
94,How many birth certificates were issued retroactively in Wesseling in 2019?,49,simple with restriction,2,
95,"Who is using the double hall in Sprakel, Münster on Sunday?",MSC Münster City e.V.,simple with restriction,2,
96,In which districts of Cologne are there collection points for small electronic devices?,"Kalk, Bayenthal, Ehrenfeld",set,2,
97,Which waste collection events in Rostock provide gloves as part of the container equipment?,"NABU Mittleres Mecklenburg e.V., Rostock Müllfrei e.V.",set,2,
98,Was the budget of the Federal Ministry of Education and Research for corporate training higher in 2015 or 2016?,In 2016 it was higher,comparison,2,
99,How many post offices in the Rhine-Neckar metropolitan region are fully accessible by wheelchair?,80,aggregation,2,
100,What free leisure activities are available in 10117 Berlin?,"Memorial to the Murdered Jews of Europe, Willy Brandt Forum Berlin, Friedrichswerder Church, Mendelssohn Remise, PalaisPopulaire, Tears Palace, Werkbund Archive - Museum of Things, German Kinemathek Museum for Film and Television, Futurium",set,2,
101,What project activities of the Federal Environment Agency in the field of waste technology transfer started in the 1990s?,"Adapted waste disposal for emerging and developing countries, program for community promotion and decentralization (PROMUDE), improvement of the waste management situation in the governorates of Homs and Tartous",set,2,
102,In which years were there more than 2500 marriages in Dortmund between 2016 and 2024?,"2016, 2017, 2018, 2019",set,2,
103,When were there the highest percentage of false alarms for fire reports in Frankfurt am Main?,"2024, with 80.9%",post processing heavy,2,
104,In which month was the most margarine produced in 2025 so far?,in March,post processing heavy,2,
105,In which district of Freiburg im Breisgau was the average age of mothers at birth the lowest from 2003 to 2007?,In district 232,post processing heavy,2,
106,Did the city of Oldenburg have more or less revenue from dog taxes in 2024 compared to 2014?,The city of Oldenburg had more revenue from dog taxes in 2024 than in 2014.,comparison,2,
107,Has the official population of Pforzheim increased or decreased from 2001 to 2023?,increased,comparison,2,
108,Where are public toilets in Soest that are open 24 hours a day?,"Jakobistraße 77a, Bahnhofstraße 2",set,2,
109,Where can I find the primary school recommendations for fifth graders in Soest?,https://opendata.soest.de/dataset/cb8a1a8d-2ed0-4aa1-b802-a4b0e8df56d5,simple,1,The dataset at https://opendata.soest.de/dataset/439355c8-5dc8-409c-9c8e-5e7c28e72c07 can also be considered correct.
110,Is there data on rooks in Soest?,https://opendata.soest.de/dataset/ba6457dc-aceb-435f-a8e5-d12bb55ab27b,simple,1,
111,What are the opening hours of the orphanage pharmacy in Rostock?,They do not exist.,false premise,2,
112,Which butcher shop is near the Hockenheim care center in Hockenheim?,S. Albert at Rathhausstraße 31,multi hop,2,
113,Where can I find the official results of the 2013 federal election?,https://ckan.govdata.de/dataset/4fbe8a51-b90a-4fe4-b4b3-ab10079bee2f,simple,1,
114,"Where are public toilets in Vienna, Austria?",that is not in Germany,false premise,1,
115,What are the Südwärts subprojects in Dortmund called?,"There is no 'Südwärts', it is called Nordwärts.",false premise,2,
